mzmed,rtmed,neg_g1
363.2022679,17.2405,134.7198757
411.1686559,17.243,391.1544777
196.0992325,17.24341667,99.41192108
453.1400846,17.24358333,47.35277228
350.189211,17.25133333,101.3183287
336.1463904,17.254,619.2801541
221.083384,17.25558333,38.1545704
361.1498278,17.25983333,240.3150381
483.2625935,17.26091667,50.00949059
518.1231121,17.2615,57.99381489
194.0469762,17.26175,76.86349597
203.1304587,17.262,80.05456148
339.167423,17.263,71.6555752
847.4255774,17.26333333,58.56933659
639.2670106,17.26333333,97.82494883
477.2321145,17.26375,87.26849714
184.0992046,17.26591667,110.6572151
524.2157518,17.2675,310.9166431
604.2982972,17.27816667,109.4139694
268.9954105,17.27816667,47.28192104
412.1727404,17.27816667,59.96656135
377.1761904,17.27825,274.5146563
601.3203331,17.28,37.81040756
589.3105335,17.28416667,406.7151271
338.1639205,17.28416667,360.7216011
305.1161677,17.2845,124.7132058
587.3060622,17.29016667,5101.264426
292.1223916,17.29016667,295.3327093
181.0552965,17.2905,70.51870083
606.3049567,17.29083333,47.99447961
205.0914405,17.2935,101.710816
369.1914491,17.29716667,66.18449424
525.2210401,17.30133333,196.1749359
260.0971175,17.30166667,392.8263039
261.1002046,17.30466667,69.57472604
588.3085855,17.30533333,1623.004571
199.0987386,17.31183333,137.0391452
387.1651122,17.317,500.5963464
756.4165376,17.3185,759.9232194
470.1888174,17.31916667,192.8748546
391.0950879,17.32033333,96.09947038
179.0737218,17.32233333,42.18006867
379.1590886,17.32233333,145.0597452
303.1402474,17.32233333,91.35296019
413.1760422,17.32266667,87.91812264
463.1609207,17.325,116.1403885
259.0623191,17.32775,44.12159044
757.4192345,17.32775,295.7611819
415.1633884,17.32875,188.1657652
263.1286967,17.33316667,29.20665162
388.1771258,17.345,252.3692389
432.2217745,17.34541667,364.0281988
385.1501558,17.34541667,288.0058731
548.2688044,17.346,40.8726321
632.3275129,17.346,45.81458182
430.2226349,17.346,108.5979536
600.2641791,17.346,36.45360196
445.2438274,17.346,211.9676686
451.2052438,17.34891667,110.407357
214.1099611,17.349,2046.754952
429.2198371,17.34941667,253.3169533
352.125307,17.34991667,134.5759501
255.9751954,17.35041667,202.6115789
446.2457391,17.35183333,269.1777287
310.0957576,17.35183333,58.26684867
282.0964705,17.35183333,63.69175123
215.1128566,17.35233333,225.2475436
481.1626277,17.35283333,95.06173123
421.1512584,17.35283333,96.67401309
309.0936117,17.35483333,385.3715508
191.075925,17.35483333,66.39293107
262.1125239,17.35808333,267.2908471
526.2320369,17.35966667,157.6976708
414.1662562,17.36133333,107.6624802
422.2009706,17.36133333,81.2276151
394.1543339,17.36625,97.73823442
314.1433057,17.36733333,76.714625
328.1017316,17.36733333,25.45775369
419.2275746,17.37116667,248.7010075
527.2842891,17.37116667,44.63523627
330.9820637,17.37183333,31.69218026
227.0939721,17.37333333,62.9825555
377.1867622,17.37333333,267.2365089
578.2854568,17.37433333,103.2996443
269.0114432,17.3745,46.67380219
593.2273551,17.3745,129.1336801
404.0551469,17.3745,67.19564766
288.1817963,17.38083333,77.79487959
373.0959555,17.3815,37.04855919
200.3940474,17.38475,429.0209779
420.9658297,17.38516667,178.3066364
203.0209021,17.38575,4178.49335
121.0676172,17.38616667,487.8769311
426.0369383,17.3865,161.326968
364.0523915,17.3895,40.34884422
393.1227219,17.38966667,57.31524177
389.0913486,17.39183333,119.3381129
337.1324868,17.39525,431.9013186
217.0188193,17.39541667,184.0309972
587.1793874,17.39783333,198.6053235
404.1817832,17.39783333,379.3214929
416.1385588,17.39841667,595.2870348
79.95958672,17.3985,102.5662815
201.0242783,17.39991667,69658.34783
167.0732277,17.40208333,24.04858935
320.153405,17.40283333,453.6953322
656.3258349,17.40283333,79.18982222
249.0333896,17.40283333,99.44929845
307.066217,17.40541667,720.0324193
308.0693639,17.40558333,118.2512947
502.1738363,17.40658333,91.70960048
433.2148965,17.409,108.7646675
318.1384335,17.409,344.1041946
589.1942179,17.4095,334.5305496
522.1820083,17.40983333,199.11377
442.2122091,17.41041667,48.39642551
481.2521756,17.41633333,173.8643769
551.2358374,17.41716667,166.0506895
313.0820076,17.418,55.35182001
243.0347934,17.418,36.49170212
247.1018552,17.418,216.4762481
503.1773373,17.418,107.1009942
438.1198552,17.4195,194.878729
634.2513721,17.425,258.1617363
425.0346556,17.42533333,664.3980137
308.1604399,17.42983333,48.97423987
441.2119819,17.42983333,93.40039743
422.1460884,17.42983333,135.8533861
565.2076368,17.43083333,173.0349002
550.2322053,17.433,304.2845451
427.0334465,17.43475,87.63711041
363.1762495,17.43916667,359.1277861
372.1481999,17.44008333,101.7631638
515.1027583,17.4405,77.03744078
619.2429246,17.4405,267.3010483
477.2142221,17.44716667,259.561984
603.229993,17.44716667,112.9539094
364.1797394,17.44716667,491.9504765
202.0272792,17.44816667,2278.983276
365.1786055,17.449,93.70412533
377.1104377,17.45216667,106.01649
602.2263732,17.45258333,133.661532
388.1146415,17.453,32.90154789
604.2284635,17.453,125.1142452
692.1886317,17.458,114.1132216
387.1120225,17.45883333,124.5152926
593.1870569,17.45883333,165.8189437
475.0809371,17.45933333,51.11552516
317.1526285,17.45933333,77.9540476
289.1657011,17.461,156.5898045
565.2757548,17.461,40.45439776
440.1904124,17.461,54.14370977
482.2396438,17.461,74.59303161
434.0909671,17.461,52.16851028
660.3570896,17.46125,93.46510169
225.0782712,17.46483333,543.5810517
454.2106299,17.46483333,159.5936854
457.1651957,17.46583333,109.3815391
286.166515,17.46883333,195.1560442
456.2190342,17.47016667,33.24504579
441.0086954,17.471,66.85587129
403.0525566,17.471,418.8905927
244.1565548,17.47266667,164.6321273
288.1278916,17.47666667,181.7088302
226.0811895,17.47666667,81.17115416
394.2391907,17.47666667,96.08151005
390.1790896,17.47666667,146.053803
393.2413861,17.47666667,122.3726929
391.0492781,17.47933333,116.4653472
289.1318734,17.47983333,52.35695091
350.1608856,17.48233333,275.4043041
352.170869,17.48233333,31.42916302
265.1104167,17.48233333,748.0670781
417.1762129,17.48441667,163.4103143
265.0760104,17.48466667,571.2914353
812.2642539,17.48516667,41.78208868
651.1381265,17.48516667,967.2312552
402.1955744,17.48733333,92.59363427
448.2001721,17.488,254.6208996
367.0492645,17.48933333,235.8442328
327.1899101,17.49066667,50.54108271
445.20674,17.49066667,356.1607228
368.0528582,17.49066667,69.55625324
283.119721,17.49308333,65.49249132
568.2424943,17.49525,193.5333172
204.0244312,17.49933333,155.4933097
592.209781,17.49933333,169.9850294
552.1892246,17.49933333,159.2373227
368.1741281,17.49933333,84.17516797
266.0793212,17.50083333,95.36719896
623.3243142,17.50466667,92.56969872
299.1870776,17.506,112.6358566
443.1749294,17.506,311.6058471
325.0936838,17.506,96.53895495
569.2493979,17.506,68.22632738
449.2027189,17.5065,116.1343479
376.1760587,17.50875,141.8311979
490.2089918,17.51216667,202.5115096
478.2140015,17.51275,76.37838916
311.1160856,17.51275,102.0213532
508.2224011,17.51866667,281.6831091
933.3836167,17.51941667,82.44926205
796.3836366,17.52116667,32.83457634
493.1960712,17.52116667,65.02211565
393.170534,17.52116667,90.68808323
362.2030911,17.52116667,532.0641016
290.1070916,17.52175,70.67781562
185.1196951,17.52283333,42.88506676
823.3616513,17.52666667,109.6569044
364.9846088,17.52708333,25.20551726
291.0010331,17.52716667,95.28214729
492.1917747,17.52783333,93.41597177
510.2361303,17.52783333,330.793472
514.1727883,17.52783333,100.8505624
173.010809,17.52825,89.58966641
315.0007715,17.52825,354.791401
316.0034676,17.52825,66.124156
546.2363308,17.52825,57.35617237
361.1975373,17.52841667,426.3944912
379.2121019,17.53425,168.2284296
568.1457173,17.53533333,21.6892562
562.1304302,17.53533333,29.54507458
621.3238547,17.53533333,295.2873787
372.102983,17.53533333,57.98135627
627.3733175,17.53533333,39.74147152
698.3166908,17.53533333,71.41424672
329.1074269,17.54083333,283.4334646
242.0446888,17.54133333,45.01929563
433.0716173,17.54133333,85.33503972
335.1182342,17.54175,667.1793204
647.2733972,17.54383333,397.0153207
733.354304,17.54633333,40.652752
398.067629,17.54641667,62.11459158
349.1206225,17.54733333,359.7240405
583.2680267,17.54733333,91.69491029
578.1017046,17.54825,45.34514028
439.0885866,17.54825,53.6628514
135.9726615,17.54916667,106.2325554
175.0608131,17.54916667,156.0148796
131.0712938,17.54916667,90.23460553
241.14556,17.54916667,24.3004914
731.3488732,17.54916667,259.781039
248.0979612,17.54916667,26.23537096
650.3124341,17.54916667,64.84589891
284.0326279,17.54983333,23.09037405
128.0524273,17.55075,49.18796416
130.0684094,17.55075,816.3885753
174.0578252,17.55075,1530.513637
449.0435943,17.55233333,5.786954984
862.3924892,17.55233333,2.659179247
286.1381027,17.55233333,22.03806585
275.0066504,17.55233333,40.6499483
723.2709245,17.55233333,82.39394625
275.0964782,17.55308333,923.9285458
732.3520419,17.55325,107.0357705
622.32908,17.55325,87.51578042
610.2358169,17.55383333,123.6639292
648.2758944,17.55383333,139.0111609
413.0910182,17.55683333,39.25924943
722.2664322,17.55683333,72.11764162
556.2834365,17.55683333,146.6100924
273.1356215,17.55683333,117.455369
61.99314143,17.55733333,296.3790492
268.1561094,17.55733333,361.1054362
322.136655,17.55783333,130.2151512
265.1453243,17.55841667,652.0513823
371.0998872,17.55841667,1129.088573
506.2091631,17.55875,115.3459163
397.1540502,17.56033333,144.4894793
334.1330333,17.56091667,298.6780714
350.1251486,17.56091667,239.6453956
396.1521844,17.56333333,465.9893657
542.3099245,17.5645,80.25695553
398.151251,17.5645,47.00520649
342.1370757,17.5645,245.5131663
543.3118408,17.5645,38.0211256
285.1352203,17.56541667,188.3051452
231.1073006,17.56633333,65.36762795
284.1516481,17.56633333,118.2567419
650.2208813,17.57066667,19.41258734
507.1033808,17.57066667,129.3880941
628.3745022,17.57183333,15.2692516
413.2535325,17.57183333,115.0055224
267.1430859,17.57191667,2017.258141
292.092711,17.57566667,397.5021856
620.3067992,17.57683333,252.489357
266.1408472,17.57808333,340.2463858
475.1592422,17.57933333,134.0323193
659.2566686,17.57933333,107.2548615
455.183656,17.58091667,89.84505604
657.2107364,17.581,62.13502616
367.0111826,17.581,127.682349
431.1926838,17.5825,150.5662683
347.0799249,17.5825,56.53357855
491.2485955,17.58316667,315.9955362
456.0864059,17.58341667,170.5854001
457.0903598,17.58633333,56.00064699
303.1815784,17.587,80.15284679
512.2179966,17.587,244.1935001
201.1147306,17.587,188.4676981
656.2094662,17.58758333,73.30528176
453.1762683,17.59016667,836.0215593
454.180289,17.59016667,198.7257058
275.1499305,17.59025,95.9185269
189.1144565,17.59175,309.9311335
517.1492627,17.59258333,60.15426739
319.0498574,17.59341667,1791.128621
511.2181189,17.59766667,210.3379518
320.0537294,17.59783333,286.2517041
711.2886485,17.59975,82.18797073
483.1867321,17.601,81.69986416
460.1349193,17.60108333,62.68330863
321.1374385,17.60116667,255.6479451
317.1057385,17.60258333,274.9735995
280.1304409,17.60475,30.16308025
405.2121999,17.60475,105.5949447
513.2211893,17.605,90.23549913
291.0911895,17.6075,1520.074423
854.3261069,17.60833333,13.31048397
320.0995283,17.60833333,299.8633076
492.2509679,17.60833333,92.30772673
729.2822771,17.60833333,68.32114723
655.2059594,17.60883333,191.4994728
468.1696039,17.60883333,166.8074251
498.2012677,17.61183333,99.58894321
330.1742906,17.61183333,92.87725901
547.1807912,17.61391667,72.64964337
258.1073349,17.61391667,33.67369329
635.3050472,17.61475,158.3704032
533.2056143,17.616,118.7017255
363.1524256,17.616,350.3671121
211.0986473,17.6215,35.22346961
685.2146766,17.6215,66.3488484
257.1039373,17.622,153.9721219
267.0918063,17.622,2663.248497
459.133334,17.6225,270.6403986
289.0733524,17.6225,43.79216956
269.0900958,17.6225,246.2673598
636.3050198,17.6225,145.9364893
268.0946164,17.6225,384.0135762
373.1865595,17.62533333,364.789835
571.23901,17.62933333,97.03463605
279.12759,17.63483333,223.3377317
198.11511,17.636,381.2229711
217.1092166,17.636,88.01653978
221.082794,17.636,34.50739522
401.1464654,17.63616667,369.0109102
400.143572,17.63916667,1630.241314
201.0237879,17.64316667,28571.29344
434.1856257,17.64333333,59.24637373
230.1126302,17.64333333,491.892732
402.1458787,17.645,148.650797
487.2535564,17.64516667,217.7221574
229.1093234,17.64791667,193.6522101
171.1043298,17.64808333,43.44358446
287.1506297,17.64908333,374.7168859
432.0880429,17.65066667,65.10529096
200.1025904,17.651,55.10456045
418.1901418,17.65125,101.3713907
339.1115016,17.65516667,99.26309286
371.0812495,17.65725,1347.329944
417.156148,17.66383333,78.01185117
573.1105735,17.66383333,181.5671782
372.0817418,17.66383333,273.9553086
305.1158359,17.66383333,114.359242
299.0594485,17.66383333,260.1989125
302.2060698,17.664,148.7698929
288.1541495,17.66416667,64.78579918
301.2026094,17.66416667,708.7631336
397.18541,17.66758333,207.0083235
488.2545489,17.66883333,78.96401552
199.0990086,17.66908333,510.2143154
155.1093244,17.66908333,165.1679891
537.2335211,17.671,229.3803196
223.062463,17.671,163.2837345
407.1747605,17.6735,80.81337712
451.1607192,17.68316667,83.99459583
445.2431656,17.68575,418.3308215
570.2380062,17.68575,42.81934385
320.1248522,17.688,469.119816
293.0539533,17.69216667,213.3933273
229.1450249,17.69266667,197.7756896
582.2911253,17.69983333,38.97465992
444.2241034,17.69983333,51.63361839
395.1720097,17.69983333,89.38450495
316.1221647,17.701,144.3006782
323.0570934,17.701,93.29571362
351.0177583,17.7015,1168.23859
408.2027101,17.7015,134.853434
466.1749848,17.7025,98.70640185
556.233459,17.7025,66.25756335
319.1224252,17.7025,1112.752327
496.2216611,17.7025,102.6611257
557.2298643,17.7025,68.52741456
231.0622003,17.7025,105.6743784
386.2212445,17.7025,122.5984649
555.2301373,17.70433333,105.9418422
352.0199998,17.70466667,281.949913
247.1190906,17.70466667,23.53563881
410.1261043,17.70616667,60.5980163
230.0582754,17.70616667,667.1632864
345.0650533,17.70875,49.34063113
257.1406079,17.7095,101.6922087
349.1410713,17.71683333,189.2451891
346.0720465,17.71683333,53.93531995
633.3652249,17.72083333,17.34534318
632.3621782,17.72083333,82.55210157
458.184508,17.721,115.72266
329.0710601,17.72233333,125.8880063
321.0448434,17.72233333,923.682281
187.0525163,17.7235,103.1463589
296.0904115,17.72575,32.8127413
322.0477964,17.72716667,151.3763589
195.0711206,17.73033333,41.68924631
395.2158456,17.7305,95.79847441
458.2733344,17.7305,33.30383168
185.5329049,17.7305,22.49397285
527.2810091,17.7305,70.33231147
187.1183758,17.73116667,341.1470916
374.2368095,17.73116667,90.03954424
388.234169,17.73116667,55.09391269
186.1152831,17.73266667,3125.300479
373.2340403,17.73266667,389.608538
488.3230312,17.73333333,131.6850748
452.1956895,17.73416667,68.13242088
391.1036488,17.73416667,45.39446246
421.1062152,17.7375,191.3739569
385.2333275,17.74166667,121.8105983
570.2960249,17.74541667,29.01642447
569.2948003,17.74541667,116.3778596
287.1080546,17.74541667,165.8393136
401.2269572,17.74916667,37.46109405
560.3038898,17.74916667,54.11351128
455.2743857,17.74916667,38.96252634
316.072567,17.74916667,107.2050139
254.1019694,17.74916667,40.91768268
383.1355142,17.75366667,127.9128668
188.1200372,17.75366667,49.18612702
507.1526439,17.75366667,110.0772986
604.3292398,17.75591667,55.56409939
362.1635625,17.75766667,648.5560749
562.3195851,17.75816667,91.21160845
213.1144363,17.7585,48.5584516
580.2792182,17.7585,46.91838276
403.094573,17.76233333,222.0819634
348.187763,17.76416667,104.3924808
534.3057638,17.76416667,67.75222516
417.1229144,17.76425,91.90107064
239.9983288,17.76616667,425.5811821
245.1406377,17.76825,115.8137116
525.2357213,17.77016667,62.75349899
200.1299133,17.774,126.7542048
415.1255207,17.77741667,89.73543728
347.1849549,17.77766667,425.7484601
414.1224602,17.78166667,325.72213
512.1641486,17.78175,57.52326839
416.129712,17.78533333,95.9218264
235.1016396,17.7855,73.97395039
243.1249926,17.78583333,73.25851238
339.0534608,17.78791667,96.16826506
256.156846,17.79408333,100.2263373
251.0970975,17.796,94.87004307
420.2241712,17.79816667,74.62518698
265.1119271,17.80175,100.9958964
399.1653572,17.80233333,104.3109789
417.2120759,17.80233333,657.515773
558.1046234,17.80533333,108.1827783
580.0657155,17.80533333,325.6855183
467.2635035,17.8055,36.74146593
456.1869211,17.8065,56.70089907
468.2948768,17.8065,72.63824974
651.2232906,17.8065,182.1988663
231.1247126,17.80966667,99.36341968
347.1340537,17.81016667,187.2869533
306.9959029,17.8115,454.2613158
237.0964673,17.81283333,40.20886059
543.2790274,17.81283333,173.5143472
236.0940765,17.81283333,356.0730949
473.2332123,17.81333333,75.88000695
277.1112202,17.81383333,114.6998747
247.101997,17.814,177.3208171
463.1581721,17.81975,97.0257449
424.1518253,17.82033333,91.90357628
404.14212,17.82216667,72.58682046
403.1400099,17.82666667,246.4475936
474.2328494,17.82666667,56.70350844
269.1404562,17.82666667,153.1840479
330.136452,17.82666667,105.1933906
429.2418961,17.82666667,164.5843908
274.1750548,17.83091667,48.46967503
370.984809,17.8325,65.89002011
465.257705,17.8325,48.89033439
423.1486097,17.83383333,174.9691712
273.171639,17.83516667,283.5267578
366.1560913,17.83516667,74.9031538
327.0925186,17.83516667,139.7497488
219.1038138,17.83666667,31.98085621
317.124138,17.83758333,136.8539491
783.2324569,17.83833333,115.1736308
336.1489295,17.83908333,480.6243581
340.1261436,17.84233333,71.11077421
346.1329957,17.84291667,177.5479071
112.9881214,17.84583333,655.2113277
301.0749492,17.84583333,260.9300454
263.0935947,17.84616667,94.64850569
302.0783908,17.84841667,33.68240306
385.1504179,17.85475,326.0739827
396.2078521,17.856,84.17811859
767.2242648,17.85966667,212.1935068
697.1957181,17.85966667,180.6127135
699.0113371,17.86,294.1042497
375.1996437,17.86183333,1101.780088
278.1408552,17.86183333,497.4616163
376.2015036,17.86191667,181.0455271
240.1252105,17.86366667,120.3263433
326.1105591,17.86366667,684.0283964
198.1149157,17.86575,530.3629609
541.2639487,17.86575,105.3627537
291.0914601,17.87033333,1187.289409
448.2616884,17.87033333,115.0753877
229.9768388,17.87166667,210.2343078
264.0742051,17.87283333,199.9587523
228.9831179,17.87533333,246.966257
148.0243035,17.87533333,196.6160887
227.9806525,17.87725,2072.951287
279.142642,17.87741667,108.4081662
281.1070717,17.87825,167.9886438
339.1852094,17.87866667,47.63834335
542.2677051,17.88216667,44.35406865
500.1565797,17.88558333,59.79507559
214.1463385,17.88575,131.0820996
753.1495549,17.88666667,140.8926213
401.0812394,17.887,81.0023604
419.1918673,17.8885,282.1465465
439.1634033,17.89216667,251.9008442
344.0891604,17.89216667,28.74612307
343.0860059,17.89216667,146.5994309
246.052856,17.89216667,145.973199
247.0472051,17.89291667,70.92172801
447.2588096,17.89708333,343.6790803
259.0980338,17.89866667,133.7281065
245.0501481,17.90208333,1143.257585
401.1809679,17.90316667,220.5142312
420.1958731,17.90641667,200.5056216
468.1917173,17.90991667,93.88938514
625.1045322,17.91416667,46.83810647
723.1885863,17.9145,137.8505467
722.9977608,17.9145,94.31182759
619.0557544,17.9145,152.8332814
312.1817003,17.924,51.10781382
203.0185207,17.92825,285.4258646
282.974782,17.9315,142.6684411
286.1669784,17.9315,404.6542799
337.0390414,17.9315,139.8795686
294.1384728,17.93466667,125.7409933
465.1793114,17.93566667,114.0387624
351.2175113,17.93566667,77.60764247
325.1306674,17.937,144.6116092
371.04341,17.93816667,213.1931247
458.2381283,17.93891667,178.8065118
443.2277907,17.93966667,546.7486901
317.1075522,17.94116667,240.5963671
725.2005635,17.9415,342.2806302
353.0031074,17.94166667,166.5910725
823.2391885,17.94166667,110.6067159
411.165613,17.94166667,211.5918933
401.1448705,17.9445,79.55829422
440.167391,17.94716667,62.51259785
551.2127417,17.94933333,75.90975254
499.2147929,17.95616667,132.9409524
309.1820984,17.96016667,197.8786498
271.0521812,17.966,277.6136252
348.1482454,17.96733333,180.4522931
400.1534362,17.96733333,58.29238194
721.9965922,17.9685,58.66692055
266.1407939,17.9685,228.4922796
444.2313825,17.97375,158.1097071
720.9934741,17.97841667,412.9798774
297.1357356,17.9785,125.4388754
437.2017938,17.9785,197.9519049
434.2038511,17.9785,166.786907
406.2074175,17.9785,679.0339467
333.155792,17.9785,167.1770334
412.1702926,17.9785,127.1001649
332.1538665,17.98225,390.0420144
273.0966263,17.984,41.9584249
317.0341224,17.986,97.12591761
511.2525847,17.98616667,136.4049462
352.0045828,17.98833333,919.8784928
402.1714099,17.98941667,313.7024816
757.2206331,17.992,108.3195608
478.9573927,17.99483333,34.09921707
347.90147,17.995,549.8485631
407.210372,17.995,211.1900849
439.1069839,17.995,96.79370838
743.1653891,17.996,152.8751255
350.0060326,18.00183333,14950.81873
432.2146669,18.00766667,389.054841
557.257177,18.00766667,54.22571334
431.2102353,18.0095,1315.011792
433.2110714,18.01133333,233.1202782
270.0497159,18.01416667,1813.510529
269.0464039,18.01416667,10834.79755
351.001907,18.01541667,6184.279145
349.0028538,18.01541667,86620.16768
303.1025817,18.01975,80.12459084
416.9890551,18.01991667,181.4399474
756.2183469,18.02066667,208.0631294
348.9006569,18.02283333,92.01064171
421.2053908,18.02283333,199.0189309
271.1560339,18.02316667,347.0621321
381.2278034,18.02708333,93.28647873
793.2393333,18.03058333,220.6768709
310.1803245,18.03583333,67.2722853
364.9974798,18.03675,175.8194173
489.2692228,18.039,118.5768946
355.1382667,18.0405,87.47006321
259.1555512,18.0405,130.9269479
272.1581018,18.0405,86.50248751
291.1451356,18.0405,58.48564206
512.2500054,18.04166667,115.4242609
377.0818429,18.04308333,95.41960918
245.1402211,18.0445,258.7102532
220.0991326,18.04508333,68.50338046
300.09176,18.04508333,123.9488698
339.1453866,18.04566667,91.40674224
558.2551362,18.04566667,68.01798069
460.191262,18.0485,77.55780029
669.1748199,18.05066667,32.37430192
809.2002094,18.051,212.5623228
505.1933929,18.05133333,166.2797762
346.1691732,18.05133333,228.8156908
484.2193341,18.05808333,39.16274789
319.166436,18.05816667,101.0177934
459.1873362,18.05883333,194.0615276
233.1405648,18.05883333,383.1289154
234.1438866,18.06633333,45.89014427
141.0936375,18.06633333,43.24885204
301.1275635,18.06633333,51.95968633
423.0756827,18.06633333,84.80660989
307.1323291,18.06633333,145.6860209
364.1792266,18.07316667,617.0887693
489.2331146,18.07341667,117.375609
380.2149419,18.07466667,53.39060055
379.2119606,18.07616667,237.3811401
227.0219418,18.07666667,142.7410078
297.0987575,18.07783333,476.4059598
371.1340314,18.07808333,120.6511819
507.2067346,18.07833333,107.8851178
353.1248966,18.07966667,481.4914835
228.0159182,18.08016667,301.9486255
172.0413614,18.08016667,158.2394927
309.1343903,18.08016667,245.7299158
609.2077426,18.08525,55.65330326
226.0189257,18.088,1062.780253
473.1494557,18.08941667,148.891578
426.1936445,18.09033333,182.4349373
551.1186748,18.09066667,113.3920429
608.2065461,18.09583333,63.75593475
607.2024048,18.09741667,85.02972266
354.1282326,18.099,134.3955252
362.0876706,18.099,34.68265478
361.2007394,18.10083333,661.1821873
440.1466268,18.10233333,80.14732425
264.0919968,18.10383333,116.4688523
360.1838644,18.10383333,55.0891973
522.199152,18.11108333,101.8162203
303.1452156,18.11216667,107.3135486
523.2073893,18.11716667,41.03388594
611.375642,18.11733333,31.53480133
335.1170243,18.12633333,372.2017551
359.1713017,18.12633333,156.2378645
439.1439885,18.127,61.5971879
735.2947602,18.12708333,81.23112999
405.0281755,18.12933333,240.4006529
261.044593,18.13091667,160.4825788
569.2591903,18.13133333,426.6308653
356.1178428,18.132,68.37723679
321.1415259,18.13216667,94.30969133
349.9297646,18.13233333,278.7202586
336.1486273,18.1385,186.7682655
331.2125299,18.1385,118.7984313
570.2620057,18.14433333,132.3075448
533.2589462,18.147,137.3405375
505.2646248,18.14975,60.72829772
647.0859557,18.15216667,52.51979343
535.2189062,18.1555,186.9692065
573.1815663,18.15666667,64.76277577
536.2208817,18.15841667,80.03407835
349.1961829,18.1585,227.2863737
339.0663097,18.15883333,44.7362342
321.0444686,18.1595,483.4512551
373.0607355,18.15966667,63.30058447
359.0482026,18.16058333,59.03198233
277.0952602,18.161,391.3655083
799.3594606,18.161,158.2685536
320.1548433,18.161,310.070234
297.0783117,18.16241667,339.9516376
276.0998012,18.16266667,1022.84421
275.0968245,18.16583333,6706.065178
447.1295679,18.16583333,148.9210939
501.1981543,18.174,68.51439868
278.0982419,18.174,72.5965738
322.0475037,18.1845,69.86680639
253.1454577,18.18483333,79.50636004
419.1352682,18.185,95.25174055
288.1642666,18.1855,227.7999524
559.1745516,18.18583333,83.55753858
371.1707931,18.186,123.5143642
457.2061608,18.187,79.92525931
203.1298966,18.18866667,405.5956332
414.0482597,18.19,147.7614914
372.1408054,18.19183333,93.17721454
381.1592919,18.19183333,95.06390073
401.1818509,18.19183333,185.2383387
360.1493792,18.19733333,550.8151582
440.1898754,18.19733333,104.7201877
327.1089961,18.20091667,96.83744796
392.2086565,18.20783333,270.8434332
413.0450198,18.21283333,508.2991845
248.0964971,18.21316667,91.49318554
253.0761694,18.21466667,36.24242759
539.2852026,18.21516667,124.2193455
522.2363114,18.21575,171.6120776
289.167186,18.21625,95.39661454
506.2020728,18.21866667,246.7629104
333.1200678,18.21866667,81.79852714
387.0538204,18.21925,127.9250595
332.1176662,18.21983333,402.9943967
187.0988867,18.22108333,65.60914892
280.1274543,18.22283333,149.7730964
416.1927167,18.22308333,77.00857304
377.1823831,18.22341667,286.4067674
811.3272177,18.22508333,65.53229085
309.1019846,18.227,195.2435428
341.2034277,18.227,53.16240968
439.1986152,18.22766667,65.98951124
382.1898064,18.231,158.3582411
279.1247588,18.23316667,891.4695433
191.0759149,18.23933333,324.1192669
463.0427008,18.2425,137.1112532
385.049668,18.24266667,1209.598472
378.1869418,18.24283333,64.79520258
481.244814,18.24325,45.93583603
315.181431,18.244,241.0245992
422.1851273,18.244,151.713749
309.1824779,18.244,177.4609331
386.0528198,18.24533333,298.1451835
283.1552506,18.24591667,108.6063669
387.1657544,18.24783333,327.5136254
381.1225494,18.24783333,65.27820077
511.1734346,18.25716667,82.11206907
441.1751185,18.25716667,270.4367939
328.1206476,18.26108333,42.17553896
463.253288,18.26191667,226.9747734
408.151159,18.26416667,88.52058058
329.1919076,18.26616667,74.87890227
465.0396163,18.26816667,60.39201966
544.1442229,18.27033333,35.94541258
399.2014796,18.27366667,133.228352
526.2677896,18.27366667,19.67361477
430.1986348,18.27408333,495.2400254
411.2372879,18.27416667,146.6285272
317.1071238,18.27475,948.7563405
437.2024921,18.27475,722.2503163
321.0926384,18.27475,245.5815047
469.2065743,18.27583333,39.12641601
286.075925,18.287,161.4647466
525.2684987,18.287,51.99115138
196.0993039,18.287,104.7209618
438.2058289,18.287,206.8763303
431.1349584,18.29066667,74.17799168
485.2380821,18.29475,101.5718376
332.1536431,18.29633333,230.9991825
429.1949331,18.29908333,1546.129269
607.3473952,18.30016667,49.50386544
486.2418173,18.30075,36.41998372
401.2167335,18.3035,190.0971565
257.140449,18.3045,77.4778098
112.9878504,18.308,1572.887634
427.1650868,18.311,491.5379707
428.1685696,18.3165,133.2706852
417.1767362,18.32933333,322.7527357
459.1875028,18.32933333,199.3401411
460.1920003,18.33175,54.00390141
534.2377864,18.33275,187.3017965
505.192358,18.33333333,241.0174013
339.1455482,18.33416667,122.1998805
277.1106304,18.33416667,158.5576646
475.0813551,18.335,93.07711479
358.1690876,18.335,115.6161659
465.1330224,18.335,61.90164118
425.1637824,18.33516667,3611.567661
426.1669431,18.33516667,898.2904545
270.1362275,18.33558333,112.5366934
671.2562616,18.34241667,53.45823048
885.3655135,18.343,97.35375631
373.1867373,18.347,432.0189491
256.1567085,18.347,130.7681762
186.1149205,18.35066667,246.9069961
649.1368927,18.35183333,37.75642774
522.194413,18.35258333,56.5484408
359.1718096,18.35383333,129.2323447
418.1824687,18.3585,152.5210109
394.1532396,18.3585,175.0467062
