mzmed,rtmed,c4
417.1762129,17.48441667,156.3967869
265.0760104,17.48466667,578.8253178
812.2642539,17.48516667,30.21519535
651.1381265,17.48516667,18.90798329
402.1955744,17.48733333,112.6431399
448.2001721,17.488,243.3970781
367.0492645,17.48933333,194.5595667
327.1899101,17.49066667,89.05799291
445.20674,17.49066667,155.8583676
368.0528582,17.49066667,45.19470583
283.119721,17.49308333,141.8168046
568.2424943,17.49525,267.9825221
204.0244312,17.49933333,10.16626998
592.209781,17.49933333,18.84145331
552.1892246,17.49933333,70.16360825
368.1741281,17.49933333,78.11858747
266.0793212,17.50083333,68.47650085
623.3243142,17.50466667,164.5988827
299.1870776,17.506,228.1704326
443.1749294,17.506,277.3264838
325.0936838,17.506,100.0186617
569.2493979,17.506,117.2283521
449.2027189,17.5065,96.30974108
376.1760587,17.50875,80.21536981
490.2089918,17.51216667,70.90352397
478.2140015,17.51275,88.62599145
311.1160856,17.51275,142.2258074
508.2224011,17.51866667,234.6399036
933.3836167,17.51941667,10.1718108
796.3836366,17.52116667,31.79921178
493.1960712,17.52116667,96.9087077
393.170534,17.52116667,168.3805746
362.2030911,17.52116667,59.28075256
290.1070916,17.52175,69.31229375
185.1196951,17.52283333,88.63075239
823.3616513,17.52666667,18.85239935
364.9846088,17.52708333,35.08951699
291.0010331,17.52716667,135.6558175
492.1917747,17.52783333,229.4688684
510.2361303,17.52783333,295.5357266
514.1727883,17.52783333,91.86385757
173.010809,17.52825,207.1388516
315.0007715,17.52825,372.940276
316.0034676,17.52825,59.06396657
546.2363308,17.52825,50.50002847
361.1975373,17.52841667,354.5725856
379.2121019,17.53425,410.1780916
568.1457173,17.53533333,43.61925761
562.1304302,17.53533333,44.62826673
621.3238547,17.53533333,226.1943656
372.102983,17.53533333,56.48037002
627.3733175,17.53533333,105.7144764
698.3166908,17.53533333,69.18966498
329.1074269,17.54083333,293.6979475
242.0446888,17.54133333,74.51165068
433.0716173,17.54133333,73.36660795
335.1182342,17.54175,837.162048
647.2733972,17.54383333,63.96983066
733.354304,17.54633333,94.62938514
398.067629,17.54641667,26.67664868
349.1206225,17.54733333,408.0368465
583.2680267,17.54733333,256.4187073
578.1017046,17.54825,40.20393706
439.0885866,17.54825,37.80320058
135.9726615,17.54916667,265.4216732
175.0608131,17.54916667,182.5431662
131.0712938,17.54916667,93.65387671
241.14556,17.54916667,65.40731475
731.3488732,17.54916667,909.0340393
248.0979612,17.54916667,102.1919344
650.3124341,17.54916667,67.82326237
284.0326279,17.54983333,35.56163299
128.0524273,17.55075,63.54769248
130.0684094,17.55075,894.7502584
174.0578252,17.55075,1468.160295
449.0435943,17.55233333,28.55137534
862.3924892,17.55233333,30.68979208
286.1381027,17.55233333,61.76941888
275.0066504,17.55233333,34.23112439
723.2709245,17.55233333,48.1787625
275.0964782,17.55308333,935.0642793
732.3520419,17.55325,368.0035522
622.32908,17.55325,94.78784063
610.2358169,17.55383333,38.96730419
648.2758944,17.55383333,77.3757773
413.0910182,17.55683333,53.55501849
722.2664322,17.55683333,96.26544671
556.2834365,17.55683333,196.2781974
273.1356215,17.55683333,100.6947874
61.99314143,17.55733333,1002.807245
268.1561094,17.55733333,309.1077143
322.136655,17.55783333,148.067271
265.1453243,17.55841667,72.05204835
371.0998872,17.55841667,226.1016654
506.2091631,17.55875,132.9420791
397.1540502,17.56033333,95.80053237
334.1330333,17.56091667,553.056845
350.1251486,17.56091667,105.2962532
396.1521844,17.56333333,311.4489281
542.3099245,17.5645,58.23193887
398.151251,17.5645,80.72193848
342.1370757,17.5645,177.2794951
543.3118408,17.5645,32.57762366
285.1352203,17.56541667,428.6303694
231.1073006,17.56633333,108.29126
284.1516481,17.56633333,144.8070141
650.2208813,17.57066667,42.03028406
507.1033808,17.57066667,35.13528587
628.3745022,17.57183333,35.45102904
413.2535325,17.57183333,58.72660189
267.1430859,17.57191667,67.23402976
292.092711,17.57566667,647.7780349
620.3067992,17.57683333,210.8488799
266.1408472,17.57808333,483.8066173
475.1592422,17.57933333,210.4050681
659.2566686,17.57933333,66.09307123
455.183656,17.58091667,253.9132578
657.2107364,17.581,17.17195239
367.0111826,17.581,173.8084461
431.1926838,17.5825,364.8009905
347.0799249,17.5825,103.2416026
491.2485955,17.58316667,286.0998808
456.0864059,17.58341667,282.2072514
457.0903598,17.58633333,84.17108251
303.1815784,17.587,76.32482816
512.2179966,17.587,216.257442
201.1147306,17.587,196.6476981
656.2094662,17.58758333,19.17412257
453.1762683,17.59016667,3269.792499
454.180289,17.59016667,883.7610002
275.1499305,17.59025,101.5541722
189.1144565,17.59175,481.813534
517.1492627,17.59258333,56.41979059
319.0498574,17.59341667,3309.28596
511.2181189,17.59766667,144.6838772
320.0537294,17.59783333,488.025962
711.2886485,17.59975,86.67572265
483.1867321,17.601,150.4698793
460.1349193,17.60108333,17.22915551
321.1374385,17.60116667,249.3270937
317.1057385,17.60258333,250.0913106
280.1304409,17.60475,66.03397146
405.2121999,17.60475,181.1105915
513.2211893,17.605,56.87560545
291.0911895,17.6075,3031.112593
854.3261069,17.60833333,32.71076475
320.0995283,17.60833333,477.4228557
492.2509679,17.60833333,76.94849448
729.2822771,17.60833333,61.81460926
655.2059594,17.60883333,39.14446098
468.1696039,17.60883333,71.68822186
498.2012677,17.61183333,61.24099961
330.1742906,17.61183333,92.27518941
547.1807912,17.61391667,186.8335359
258.1073349,17.61391667,49.79560317
635.3050472,17.61475,72.97586216
533.2056143,17.616,109.0495917
363.1524256,17.616,178.7984568
211.0986473,17.6215,105.1063459
685.2146766,17.6215,20.81538694
257.1039373,17.622,427.9485528
267.0918063,17.622,2576.700816
459.133334,17.6225,37.85702666
289.0733524,17.6225,79.26140956
269.0900958,17.6225,181.7353217
636.3050198,17.6225,99.66956716
268.0946164,17.6225,338.6867058
373.1865595,17.62533333,434.5778477
571.23901,17.62933333,45.72283496
279.12759,17.63483333,382.0140403
198.11511,17.636,615.1477536
217.1092166,17.636,181.5237189
221.082794,17.636,31.11999842
401.1464654,17.63616667,662.4722654
400.143572,17.63916667,2816.316879
201.0237879,17.64316667,327.3231478
434.1856257,17.64333333,168.0750413
230.1126302,17.64333333,55.81708105
402.1458787,17.645,352.970122
487.2535564,17.64516667,252.5913247
229.1093234,17.64791667,433.8176519
171.1043298,17.64808333,154.8505002
287.1506297,17.64908333,901.2190562
432.0880429,17.65066667,36.59995375
200.1025904,17.651,77.03446896
418.1901418,17.65125,294.9268473
339.1115016,17.65516667,156.1286912
371.0812495,17.65725,87.33711573
417.156148,17.66383333,148.0483972
573.1105735,17.66383333,26.98018635
372.0817418,17.66383333,67.48466532
305.1158359,17.66383333,195.5786373
299.0594485,17.66383333,279.3201581
302.2060698,17.664,84.39647029
288.1541495,17.66416667,119.8080912
301.2026094,17.66416667,450.7108552
397.18541,17.66758333,380.2886131
488.2545489,17.66883333,66.58816846
199.0990086,17.66908333,659.1282737
155.1093244,17.66908333,232.7147262
537.2335211,17.671,402.5784419
223.062463,17.671,168.6453067
407.1747605,17.6735,142.0617798
451.1607192,17.68316667,153.4290925
445.2431656,17.68575,430.0380904
570.2380062,17.68575,112.2744046
320.1248522,17.688,222.6063067
293.0539533,17.69216667,37.2064501
229.1450249,17.69266667,101.4601623
582.2911253,17.69983333,53.51134579
444.2241034,17.69983333,101.0284302
395.1720097,17.69983333,194.436346
316.1221647,17.701,185.6771046
323.0570934,17.701,74.82450655
351.0177583,17.7015,45.5173087
408.2027101,17.7015,113.704736
466.1749848,17.7025,231.1824051
556.233459,17.7025,125.2674923
319.1224252,17.7025,1143.994631
496.2216611,17.7025,94.53541552
557.2298643,17.7025,71.80857429
231.0622003,17.7025,77.79341694
386.2212445,17.7025,105.9976496
555.2301373,17.70433333,279.8738934
352.0199998,17.70466667,22.26800002
247.1190906,17.70466667,121.7951462
410.1261043,17.70616667,33.36133503
230.0582754,17.70616667,549.3016848
345.0650533,17.70875,121.1833999
257.1406079,17.7095,194.5166462
349.1410713,17.71683333,92.48671618
346.0720465,17.71683333,45.36791013
633.3652249,17.72083333,41.5822825
632.3621782,17.72083333,116.8183022
458.184508,17.721,158.7379219
329.0710601,17.72233333,83.16243077
321.0448434,17.72233333,711.0606603
187.0525163,17.7235,99.52391089
296.0904115,17.72575,35.60272189
322.0477964,17.72716667,106.7490401
195.0711206,17.73033333,42.63686236
395.2158456,17.7305,274.0202881
458.2733344,17.7305,54.21078929
185.5329049,17.7305,41.55592338
527.2810091,17.7305,53.40496594
187.1183758,17.73116667,595.572181
374.2368095,17.73116667,254.880964
388.234169,17.73116667,77.21178637
186.1152831,17.73266667,5226.056704
373.2340403,17.73266667,995.9429254
488.3230312,17.73333333,104.5705911
452.1956895,17.73416667,138.2064328
391.1036488,17.73416667,87.01787715
421.1062152,17.7375,151.6726182
385.2333275,17.74166667,225.9954427
570.2960249,17.74541667,55.20714332
569.2948003,17.74541667,83.53535573
287.1080546,17.74541667,161.397322
401.2269572,17.74916667,98.50821479
560.3038898,17.74916667,39.81651418
455.2743857,17.74916667,52.45189477
316.072567,17.74916667,56.74413129
254.1019694,17.74916667,90.62516744
383.1355142,17.75366667,193.230593
188.1200372,17.75366667,67.21901895
507.1526439,17.75366667,79.55876357
604.3292398,17.75591667,72.62467599
362.1635625,17.75766667,328.6416374
562.3195851,17.75816667,129.2124549
213.1144363,17.7585,72.90637094
580.2792182,17.7585,165.382946
403.094573,17.76233333,319.7934985
348.187763,17.76416667,92.03188332
534.3057638,17.76416667,73.38549483
417.1229144,17.76425,131.3239226
239.9983288,17.76616667,450.1265283
245.1406377,17.76825,144.7869518
525.2357213,17.77016667,77.41560992
200.1299133,17.774,141.8348471
415.1255207,17.77741667,154.7525528
347.1849549,17.77766667,326.0571115
414.1224602,17.78166667,584.1004058
512.1641486,17.78175,44.70362165
416.129712,17.78533333,62.29131525
235.1016396,17.7855,89.38885281
243.1249926,17.78583333,105.6817856
339.0534608,17.78791667,60.03525755
256.156846,17.79408333,202.0164503
251.0970975,17.796,102.62453
420.2241712,17.79816667,162.2297734
265.1119271,17.80175,121.2028309
399.1653572,17.80233333,88.1864996
417.2120759,17.80233333,506.2908481
558.1046234,17.80533333,31.19286949
580.0657155,17.80533333,22.39040148
467.2635035,17.8055,40.77390583
456.1869211,17.8065,65.24242763
468.2948768,17.8065,33.02875936
651.2232906,17.8065,109.9323471
231.1247126,17.80966667,134.7343424
347.1340537,17.81016667,187.9181229
306.9959029,17.8115,141.6023999
237.0964673,17.81283333,66.09377213
543.2790274,17.81283333,79.57391206
236.0940765,17.81283333,464.9103627
473.2332123,17.81333333,324.7658801
277.1112202,17.81383333,85.75781391
247.101997,17.814,203.4722847
463.1581721,17.81975,87.25335545
424.1518253,17.82033333,149.6176394
404.14212,17.82216667,77.63587659
403.1400099,17.82666667,378.7882788
474.2328494,17.82666667,111.1431437
269.1404562,17.82666667,156.7186794
330.136452,17.82666667,87.14400303
429.2418961,17.82666667,79.93043204
274.1750548,17.83091667,73.09296799
370.984809,17.8325,35.75025318
465.257705,17.8325,61.01457478
423.1486097,17.83383333,466.9574991
273.171639,17.83516667,418.0920948
366.1560913,17.83516667,270.725381
327.0925186,17.83516667,116.8932463
219.1038138,17.83666667,34.94596963
317.124138,17.83758333,232.571484
783.2324569,17.83833333,13.74513462
336.1489295,17.83908333,272.744994
340.1261436,17.84233333,49.19536366
346.1329957,17.84291667,255.1971989
112.9881214,17.84583333,1264.186294
301.0749492,17.84583333,302.634345
263.0935947,17.84616667,159.1521896
302.0783908,17.84841667,47.82165996
385.1504179,17.85475,369.7619528
396.2078521,17.856,91.62418787
767.2242648,17.85966667,40.37051283
697.1957181,17.85966667,54.81620156
699.0113371,17.86,3.85711655
375.1996437,17.86183333,1383.316468
278.1408552,17.86183333,326.8918115
376.2015036,17.86191667,259.1006545
240.1252105,17.86366667,139.0025695
326.1105591,17.86366667,243.5781862
198.1149157,17.86575,873.1620885
541.2639487,17.86575,123.8148803
291.0914601,17.87033333,1570.018119
448.2616884,17.87033333,60.36659218
229.9768388,17.87166667,225.832276
264.0742051,17.87283333,315.2296738
228.9831179,17.87533333,239.6479393
148.0243035,17.87533333,242.3368098
227.9806525,17.87725,2274.924399
279.142642,17.87741667,92.44472006
281.1070717,17.87825,219.6334801
339.1852094,17.87866667,117.376246
542.2677051,17.88216667,61.0175737
500.1565797,17.88558333,121.3374228
214.1463385,17.88575,41.80235281
753.1495549,17.88666667,27.859855
401.0812394,17.887,114.1221074
419.1918673,17.8885,430.2171947
439.1634033,17.89216667,448.6990278
344.0891604,17.89216667,52.92986375
343.0860059,17.89216667,227.1866081
246.052856,17.89216667,156.2257313
247.0472051,17.89291667,76.22606456
447.2588096,17.89708333,345.7427304
259.0980338,17.89866667,156.9933175
245.0501481,17.90208333,1142.533855
401.1809679,17.90316667,245.4250588
420.1958731,17.90641667,156.0543102
468.1917173,17.90991667,66.52579782
625.1045322,17.91416667,14.59697532
723.1885863,17.9145,48.26292174
722.9977608,17.9145,1.796960743
619.0557544,17.9145,26.93679524
312.1817003,17.924,61.88106413
203.0185207,17.92825,93.40743027
282.974782,17.9315,173.395178
286.1669784,17.9315,349.1391756
337.0390414,17.9315,91.53226571
294.1384728,17.93466667,73.8411476
465.1793114,17.93566667,133.7665347
351.2175113,17.93566667,80.90322179
325.1306674,17.937,120.6911388
371.04341,17.93816667,42.0690642
458.2381283,17.93891667,248.2884973
443.2277907,17.93966667,701.8466845
317.1075522,17.94116667,177.2252926
725.2005635,17.9415,59.9242511
353.0031074,17.94166667,32.31133292
823.2391885,17.94166667,38.63305803
411.165613,17.94166667,347.6818876
401.1448705,17.9445,166.8394323
440.167391,17.94716667,124.1468836
551.2127417,17.94933333,103.1850631
499.2147929,17.95616667,111.4824558
309.1820984,17.96016667,301.2021444
271.0521812,17.966,44.2102163
348.1482454,17.96733333,238.2205741
400.1534362,17.96733333,98.08279557
721.9965922,17.9685,1.826841987
266.1407939,17.9685,246.633867
444.2313825,17.97375,192.8257884
720.9934741,17.97841667,14.23102261
297.1357356,17.9785,228.7803736
437.2017938,17.9785,172.9988607
434.2038511,17.9785,310.5707044
406.2074175,17.9785,1195.961312
333.155792,17.9785,133.1172214
412.1702926,17.9785,98.643009
332.1538665,17.98225,297.6018636
273.0966263,17.984,58.60085823
317.0341224,17.986,100.1863302
511.2525847,17.98616667,108.2765727
352.0045828,17.98833333,170.5709846
402.1714099,17.98941667,127.297312
757.2206331,17.992,32.98176619
478.9573927,17.99483333,20.58900987
347.90147,17.995,80.02206784
407.210372,17.995,263.2182007
439.1069839,17.995,71.80353838
743.1653891,17.996,30.65848499
350.0060326,18.00183333,2200.918837
432.2146669,18.00766667,706.3579448
557.257177,18.00766667,36.08950424
431.2102353,18.0095,1713.244284
433.2110714,18.01133333,284.2112104
270.0497159,18.01416667,254.5024202
269.0464039,18.01416667,1514.399075
351.001907,18.01541667,965.4819911
349.0028538,18.01541667,12572.71288
303.1025817,18.01975,33.85858342
416.9890551,18.01991667,53.84773078
756.2183469,18.02066667,84.61297914
348.9006569,18.02283333,28.00372439
421.2053908,18.02283333,196.1276215
271.1560339,18.02316667,437.2461429
381.2278034,18.02708333,131.0299273
793.2393333,18.03058333,47.21978123
310.1803245,18.03583333,46.67561705
364.9974798,18.03675,62.72949167
489.2692228,18.039,94.44134422
355.1382667,18.0405,103.0887198
259.1555512,18.0405,138.1002306
272.1581018,18.0405,86.33013927
291.1451356,18.0405,536.7752003
512.2500054,18.04166667,104.7960662
377.0818429,18.04308333,80.83970488
245.1402211,18.0445,229.0730963
220.0991326,18.04508333,71.91114548
300.09176,18.04508333,168.7504135
339.1453866,18.04566667,117.3934787
558.2551362,18.04566667,99.89709915
460.191262,18.0485,73.47251311
669.1748199,18.05066667,23.30186281
809.2002094,18.051,97.98627525
505.1933929,18.05133333,258.8106605
346.1691732,18.05133333,153.5792831
484.2193341,18.05808333,62.33481036
319.166436,18.05816667,353.8450654
459.1873362,18.05883333,244.8760555
233.1405648,18.05883333,340.9660487
234.1438866,18.06633333,48.33789723
141.0936375,18.06633333,32.42722873
301.1275635,18.06633333,125.3652257
423.0756827,18.06633333,195.5382294
307.1323291,18.06633333,181.2461381
364.1792266,18.07316667,240.4638766
489.2331146,18.07341667,65.54283195
380.2149419,18.07466667,75.08061567
379.2119606,18.07616667,333.7348891
227.0219418,18.07666667,103.861673
297.0987575,18.07783333,190.902225
371.1340314,18.07808333,138.200029
507.2067346,18.07833333,93.82938246
353.1248966,18.07966667,749.4322532
228.0159182,18.08016667,48.37246531
172.0413614,18.08016667,106.5302102
309.1343903,18.08016667,195.0954382
609.2077426,18.08525,61.26482586
226.0189257,18.088,850.5769973
473.1494557,18.08941667,84.59443919
426.1936445,18.09033333,186.3757229
551.1186748,18.09066667,40.35170845
608.2065461,18.09583333,278.9859057
607.2024048,18.09741667,890.9536588
354.1282326,18.099,161.0922768
362.0876706,18.099,49.62443616
361.2007394,18.10083333,321.3989608
440.1466268,18.10233333,58.67264095
264.0919968,18.10383333,52.82051613
360.1838644,18.10383333,60.46791423
522.199152,18.11108333,73.7532965
303.1452156,18.11216667,158.1661701
523.2073893,18.11716667,57.75596208
611.375642,18.11733333,59.07947313
335.1170243,18.12633333,425.0829452
359.1713017,18.12633333,93.75975294
439.1439885,18.127,251.3603853
735.2947602,18.12708333,53.19570418
405.0281755,18.12933333,41.63977523
261.044593,18.13091667,131.0225097
569.2591903,18.13133333,279.8429486
356.1178428,18.132,74.32693484
321.1415259,18.13216667,178.369295
349.9297646,18.13233333,142.7908471
336.1486273,18.1385,204.6066304
331.2125299,18.1385,94.87936547
570.2620057,18.14433333,109.7975211
533.2589462,18.147,157.9962084
505.2646248,18.14975,133.3844955
647.0859557,18.15216667,23.03145093
535.2189062,18.1555,227.0434756
573.1815663,18.15666667,72.61587399
536.2208817,18.15841667,59.78376523
349.1961829,18.1585,156.0211384
339.0663097,18.15883333,45.58799996
321.0444686,18.1595,239.3536114
373.0607355,18.15966667,26.54948427
359.0482026,18.16058333,48.19531108
277.0952602,18.161,412.0248368
799.3594606,18.161,73.42041593
320.1548433,18.161,121.2297466
297.0783117,18.16241667,139.7234644
276.0998012,18.16266667,845.8041397
275.0968245,18.16583333,6804.249514
447.1295679,18.16583333,134.7154814
501.1981543,18.174,92.60866006
278.0982419,18.174,57.41641399
322.0475037,18.1845,47.55339504
253.1454577,18.18483333,67.97221381
419.1352682,18.185,71.06699956
288.1642666,18.1855,458.3719868
559.1745516,18.18583333,75.3526254
371.1707931,18.186,143.7487353
457.2061608,18.187,132.2188118
203.1298966,18.18866667,227.6865052
414.0482597,18.19,66.24387233
372.1408054,18.19183333,85.06361761
381.1592919,18.19183333,125.7067834
401.1818509,18.19183333,182.2654919
360.1493792,18.19733333,216.0564248
440.1898754,18.19733333,84.17444654
327.1089961,18.20091667,79.0400093
392.2086565,18.20783333,156.9966793
413.0450198,18.21283333,244.6312944
248.0964971,18.21316667,95.37356342
253.0761694,18.21466667,56.69459313
539.2852026,18.21516667,187.3913835
522.2363114,18.21575,70.33164278
289.167186,18.21625,154.7296556
506.2020728,18.21866667,253.0919886
333.1200678,18.21866667,56.27404412
387.0538204,18.21925,165.3290657
332.1176662,18.21983333,315.2690607
187.0988867,18.22108333,337.402803
280.1274543,18.22283333,48.60510171
416.1927167,18.22308333,85.0810108
377.1823831,18.22341667,343.3696304
811.3272177,18.22508333,46.4138435
309.1019846,18.227,198.8893936
341.2034277,18.227,59.61079497
439.1986152,18.22766667,65.80949566
382.1898064,18.231,70.00811975
279.1247588,18.23316667,285.6774884
191.0759149,18.23933333,353.9108933
463.0427008,18.2425,10.04835787
385.049668,18.24266667,1142.741694
378.1869418,18.24283333,78.6815476
481.244814,18.24325,64.30495296
315.181431,18.244,350.2517083
422.1851273,18.244,149.693614
309.1824779,18.244,122.4192141
386.0528198,18.24533333,253.5447307
283.1552506,18.24591667,148.7676755
387.1657544,18.24783333,446.420883
381.1225494,18.24783333,72.72202176
511.1734346,18.25716667,36.2196315
441.1751185,18.25716667,140.6982588
328.1206476,18.26108333,34.04803148
463.253288,18.26191667,167.1265241
408.151159,18.26416667,112.6459076
329.1919076,18.26616667,97.9150392
465.0396163,18.26816667,5.003971
544.1442229,18.27033333,63.67839403
399.2014796,18.27366667,137.0232909
526.2677896,18.27366667,42.20247221
430.1986348,18.27408333,435.8663265
411.2372879,18.27416667,71.8586387
317.1071238,18.27475,707.5722
437.2024921,18.27475,632.9534384
321.0926384,18.27475,99.70405578
469.2065743,18.27583333,65.79247787
286.075925,18.287,55.75561949
525.2684987,18.287,112.2999244
196.0993039,18.287,97.22889127
438.2058289,18.287,147.0509139
431.1349584,18.29066667,93.11960664
485.2380821,18.29475,191.4309917
332.1536431,18.29633333,96.76250278
429.1949331,18.29908333,1467.787039
607.3473952,18.30016667,52.15131844
486.2418173,18.30075,51.35594872
401.2167335,18.3035,208.881571
257.140449,18.3045,112.7744603
112.9878504,18.308,1370.151275
427.1650868,18.311,511.8330595
428.1685696,18.3165,104.6023789
417.1767362,18.32933333,484.9595174
459.1875028,18.32933333,208.5651573
460.1920003,18.33175,71.7241307
534.2377864,18.33275,90.56095237
505.192358,18.33333333,232.0727696
339.1455482,18.33416667,93.691374
277.1106304,18.33416667,121.1498893
475.0813551,18.335,171.5751415
358.1690876,18.335,421.6511373
465.1330224,18.335,49.83192868
425.1637824,18.33516667,3855.77784
426.1669431,18.33516667,965.8214708
270.1362275,18.33558333,129.3807404
671.2562616,18.34241667,88.67554095
885.3655135,18.343,39.10704027
373.1867373,18.347,390.4019836
256.1567085,18.347,142.9554881
186.1149205,18.35066667,416.8477106
649.1368927,18.35183333,12.68892197
522.194413,18.35258333,80.31722099
359.1718096,18.35383333,169.0426831
418.1824687,18.3585,102.0909176
394.1532396,18.3585,107.6440434
963.406142,18.36233333,193.2006351
570.3348954,18.36283333,37.13166444
511.2183205,18.36325,174.7762046
616.3413534,18.36416667,51.52653542
897.4117115,18.36416667,52.35696178
362.2046749,18.36416667,338.8449355
998.4352848,18.36416667,32.91691825
608.2062937,18.36416667,167.342123
436.2166919,18.36416667,102.4010891
964.4097884,18.36683333,103.6586011
965.408298,18.36775,45.16062601
909.4119629,18.36775,77.05245436
775.3579295,18.37133333,59.33881531
997.4290127,18.37133333,57.5155839
569.3321385,18.37233333,91.70920536
928.4452414,18.37233333,30.88645996
470.1200163,18.37233333,67.7828583
244.1565013,18.37233333,56.01543941
527.3204546,18.37341667,46.50173812
606.2243916,18.37491667,61.73596329
607.202399,18.37491667,520.5426412
635.2001125,18.37491667,96.63547791
383.0906598,18.3775,43.39158375
615.3375778,18.3775,87.04125132
539.2395999,18.37808333,707.3134434
237.1173194,18.37875,134.287587
601.2056927,18.38008333,76.13374748
402.1707244,18.38225,96.96207533
855.3479255,18.38266667,121.2109484
605.2208855,18.38283333,224.905977
361.2016891,18.38283333,1622.209913
537.2338329,18.38283333,9128.856447
538.2369059,18.38283333,2789.419883
535.5305674,18.38591667,58.90087633
252.0638731,18.3865,31.53056797
887.2447438,18.387,41.49973816
461.2386512,18.387,221.6632167
273.1711856,18.387,356.5651706
857.362687,18.387,734.8810011
858.3662196,18.387,353.3721245
469.1169799,18.38883333,248.6041636
929.4399566,18.38983333,62.62608098
319.1225016,18.39066667,9497.074355
202.1179641,18.39066667,85.05501159
879.3466593,18.39066667,83.85729821
201.1143011,18.39183333,672.2977372
914.4427027,18.39191667,30.45329227
600.2286259,18.39433333,90.38264419
788.3518983,18.39433333,181.5338484
375.2016716,18.39725,540.5717702
251.0605145,18.40016667,264.9174195
789.3537999,18.40016667,87.68263303
540.2429,18.40016667,145.9066365
911.4267931,18.40291667,80.70435468
302.1435048,18.40291667,52.04511409
250.1128235,18.40425,889.5580069
859.3664687,18.40566667,169.0565694
251.1161582,18.40566667,121.9948172
780.3793763,18.40566667,134.3620758
376.2051233,18.40583333,115.6350952
789.3016102,18.40858333,96.43091364
341.107603,18.40908333,219.5229243
252.1098016,18.40991667,59.06787109
322.1246867,18.4115,120.1340114
739.2638686,18.4115,30.71256084
781.3788653,18.4115,85.24663944
320.1256075,18.4115,1924.42462
581.2956728,18.41208333,76.04976433
494.1746905,18.418,197.351965
362.1646336,18.418,493.9850654
438.1389833,18.418,180.8480181
437.1359753,18.418,608.4820825
493.1710854,18.419,742.4697826
975.3800186,18.42158333,66.43692681
523.0548277,18.4235,42.84563642
524.0581319,18.4235,22.09092546
888.2477697,18.42383333,25.25437983
525.0558966,18.4275,26.56760456
343.0491224,18.43133333,217.1722332
242.1407531,18.43533333,322.3210432
321.1222411,18.43533333,785.5593879
284.1510911,18.44666667,88.61403908
213.1144794,18.44733333,68.44387843
441.2121601,18.44783333,109.8229178
340.125962,18.44808333,154.2677354
923.3912191,18.45066667,72.77541817
394.0688836,18.45066667,53.99764401
243.0332909,18.456,46.78041062
442.2155085,18.45825,43.33452336
227.1298304,18.45883333,162.561431
393.0652746,18.46166667,146.6454458
423.2750826,18.46283333,42.91147104
389.1807978,18.47,190.4790583
223.0988125,18.47375,125.1163087
543.2796923,18.47566667,58.51375274
390.1939533,18.47566667,185.7672673
368.1434212,18.477,112.0808181
424.1705278,18.47825,133.3565604
539.1775187,18.47833333,228.0594746
540.1826569,18.47833333,80.2842604
293.0130391,18.47891667,42.25612479
193.0367488,18.48183333,49.99399825
363.2159233,18.48391667,94.17798202
373.1308902,18.48416667,79.23239855
345.1016915,18.48416667,67.34141199
297.0990202,18.48683333,45.29845038
367.1398604,18.48683333,482.3784113
392.1643289,18.4895,63.6445112
299.1871398,18.49125,227.7956607
497.2736551,18.49166667,21.40942958
657.3128827,18.49166667,46.094869
536.2515514,18.49308333,72.1943674
451.197767,18.50666667,147.2403687
489.2335877,18.50666667,104.7256031
318.1110048,18.50666667,291.5590376
209.0960615,18.50833333,78.13384504
391.1613781,18.50966667,104.6991638
409.2220505,18.51783333,29.97199476
513.2689848,18.51941667,37.24422402
423.1664568,18.51958333,479.6178294
469.1710536,18.52,89.85809998
274.1127187,18.521,136.2868641
544.2787056,18.53441667,25.32500373
374.0711656,18.537,56.20683555
467.2715504,18.53733333,64.34633722
317.1070596,18.53958333,1247.161472
196.0990861,18.551,91.68927947
382.1893463,18.551,87.09003428
288.1641353,18.55391667,381.0786873
298.1115236,18.55475,123.7735534
285.1718485,18.56425,209.7377271
363.1109255,18.56441667,164.4163452
461.2017156,18.56733333,115.1382752
567.2803378,18.56733333,114.1356701
622.2589914,18.56733333,54.98903438
562.2320264,18.5675,52.17257145
526.2308558,18.56766667,107.0253547
510.2373278,18.56766667,222.2480369
328.0727414,18.57608333,60.55755197
514.2677394,18.57641667,55.00900711
351.1479412,18.57775,159.9733051
496.2182695,18.58308333,120.6245351
419.217762,18.59,258.7865139
487.2833633,18.59,167.7118729
589.1496596,18.59,30.77144831
144.0473145,18.5915,217.3643701
353.1584605,18.59283333,72.49605768
259.0134404,18.593,24.25662033
621.2490428,18.593,66.66019259
497.2038678,18.593,258.9801874
662.253567,18.59358333,52.8335523
506.2104259,18.59416667,199.7299289
399.2398219,18.59433333,38.30193287
554.1907457,18.59566667,68.39643516
398.2376752,18.59566667,174.8483405
532.2088766,18.59566667,264.0731246
187.0626193,18.59566667,43.01751906
533.2115654,18.59566667,101.0069166
704.327877,18.59566667,165.1422722
558.160975,18.59566667,219.0476032
266.1020286,18.59566667,101.5164835
505.2072635,18.59566667,702.0841489
498.3053398,18.59566667,48.44937298
705.3289845,18.59566667,87.54705446
361.1499704,18.59566667,160.0623941
498.2075901,18.59566667,105.4608574
486.2680988,18.597,59.46443982
470.2758555,18.59783333,41.15708936
644.3637665,18.59833333,92.29255003
329.1185633,18.59833333,447.5791175
445.243711,18.59833333,558.9729734
198.1149687,18.59833333,5749.89444
