mzmed,rtmed,c6
372.1481999,17.44008333,148.4851383
515.1027583,17.4405,17.87930422
619.2429246,17.4405,48.97479777
477.2142221,17.44716667,254.314121
603.229993,17.44716667,162.1594574
364.1797394,17.44716667,591.5188433
202.0272792,17.44816667,12.15069995
365.1786055,17.449,183.3076676
377.1104377,17.45216667,41.08146317
602.2263732,17.45258333,386.1762593
388.1146415,17.453,22.48340726
604.2284635,17.453,80.08437948
692.1886317,17.458,25.09652873
387.1120225,17.45883333,73.09905837
593.1870569,17.45883333,59.27511348
475.0809371,17.45933333,55.92085044
317.1526285,17.45933333,169.2149221
289.1657011,17.461,134.174115
565.2757548,17.461,82.04433945
440.1904124,17.461,190.9211908
482.2396438,17.461,106.8670092
434.0909671,17.461,56.26914914
660.3570896,17.46125,279.9490979
225.0782712,17.46483333,1276.622387
454.2106299,17.46483333,503.0934105
457.1651957,17.46583333,117.4269071
286.166515,17.46883333,125.7258674
456.2190342,17.47016667,109.1954109
441.0086954,17.471,10.71209545
403.0525566,17.471,70.31969064
244.1565548,17.47266667,241.3503243
288.1278916,17.47666667,511.2612762
226.0811895,17.47666667,169.0162321
394.2391907,17.47666667,168.2648173
390.1790896,17.47666667,198.3248759
393.2413861,17.47666667,666.5794714
391.0492781,17.47933333,133.6586993
289.1318734,17.47983333,118.3380371
350.1608856,17.48233333,201.5997762
352.170869,17.48233333,30.18910777
265.1104167,17.48233333,854.7576778
417.1762129,17.48441667,351.4042728
265.0760104,17.48466667,1139.82656
812.2642539,17.48516667,35.24948693
651.1381265,17.48516667,10.95203361
402.1955744,17.48733333,210.2516704
448.2001721,17.488,551.9016038
367.0492645,17.48933333,162.6386802
327.1899101,17.49066667,75.05915114
445.20674,17.49066667,165.7939382
368.0528582,17.49066667,47.34424824
283.119721,17.49308333,157.1593006
568.2424943,17.49525,501.7510671
204.0244312,17.49933333,8.680472972
592.209781,17.49933333,27.2092527
552.1892246,17.49933333,161.1669661
368.1741281,17.49933333,34.54930364
266.0793212,17.50083333,136.265529
623.3243142,17.50466667,343.1377027
299.1870776,17.506,240.8410084
443.1749294,17.506,658.3142208
325.0936838,17.506,126.3987143
569.2493979,17.506,232.0820437
449.2027189,17.5065,211.485286
376.1760587,17.50875,196.0539187
490.2089918,17.51216667,213.1313081
478.2140015,17.51275,128.01362
311.1160856,17.51275,116.9270218
508.2224011,17.51866667,467.7705404
933.3836167,17.51941667,13.84717487
796.3836366,17.52116667,70.58840102
493.1960712,17.52116667,51.15354056
393.170534,17.52116667,643.07276
362.2030911,17.52116667,499.7518976
290.1070916,17.52175,66.52737309
185.1196951,17.52283333,134.1925654
823.3616513,17.52666667,22.75624063
364.9846088,17.52708333,24.91606655
291.0010331,17.52716667,88.01376918
492.1917747,17.52783333,179.0550533
510.2361303,17.52783333,488.6953176
514.1727883,17.52783333,108.5619541
173.010809,17.52825,197.9363906
315.0007715,17.52825,84.14286961
316.0034676,17.52825,14.19225961
546.2363308,17.52825,95.93327872
361.1975373,17.52841667,2072.580532
379.2121019,17.53425,328.5571903
568.1457173,17.53533333,25.58721617
562.1304302,17.53533333,28.47727386
621.3238547,17.53533333,707.1326997
372.102983,17.53533333,75.12283214
627.3733175,17.53533333,157.3980773
698.3166908,17.53533333,84.80824959
329.1074269,17.54083333,238.8521492
242.0446888,17.54133333,51.36564643
433.0716173,17.54133333,89.02161513
335.1182342,17.54175,964.3182198
647.2733972,17.54383333,50.40521283
733.354304,17.54633333,133.8473867
398.067629,17.54641667,51.1264927
349.1206225,17.54733333,245.0638957
583.2680267,17.54733333,289.5161275
578.1017046,17.54825,15.61145506
439.0885866,17.54825,53.88989083
135.9726615,17.54916667,438.1721501
175.0608131,17.54916667,108.9789389
131.0712938,17.54916667,64.97379531
241.14556,17.54916667,68.62810991
731.3488732,17.54916667,975.110903
248.0979612,17.54916667,231.6957861
650.3124341,17.54916667,113.4680762
284.0326279,17.54983333,22.03123516
128.0524273,17.55075,36.26712507
130.0684094,17.55075,606.811356
174.0578252,17.55075,1001.730898
449.0435943,17.55233333,13.26532706
862.3924892,17.55233333,44.5076062
286.1381027,17.55233333,55.29861697
275.0066504,17.55233333,14.61138393
723.2709245,17.55233333,40.82620995
275.0964782,17.55308333,2551.160281
732.3520419,17.55325,439.3586848
622.32908,17.55325,262.8477414
610.2358169,17.55383333,31.95786195
648.2758944,17.55383333,121.4791325
413.0910182,17.55683333,30.89394591
722.2664322,17.55683333,71.25099759
556.2834365,17.55683333,45.97833476
273.1356215,17.55683333,109.4790041
61.99314143,17.55733333,664.7441657
268.1561094,17.55733333,278.6242534
322.136655,17.55783333,152.8519161
265.1453243,17.55841667,980.2850108
371.0998872,17.55841667,106.1505977
506.2091631,17.55875,177.3344235
397.1540502,17.56033333,230.3310326
334.1330333,17.56091667,543.1563477
350.1251486,17.56091667,1443.675368
396.1521844,17.56333333,479.1633712
542.3099245,17.5645,108.6338636
398.151251,17.5645,110.7675907
342.1370757,17.5645,259.5990218
543.3118408,17.5645,47.99770547
285.1352203,17.56541667,270.8536008
231.1073006,17.56633333,152.9751687
284.1516481,17.56633333,247.0114663
650.2208813,17.57066667,25.31167298
507.1033808,17.57066667,30.62763673
628.3745022,17.57183333,79.61695341
413.2535325,17.57183333,186.4766273
267.1430859,17.57191667,75.46052577
292.092711,17.57566667,357.3220774
620.3067992,17.57683333,329.8043218
266.1408472,17.57808333,519.6763578
475.1592422,17.57933333,97.20585198
659.2566686,17.57933333,90.07941293
455.183656,17.58091667,242.8825144
657.2107364,17.581,26.20532307
367.0111826,17.581,150.1321252
431.1926838,17.5825,410.5357104
347.0799249,17.5825,111.5965726
491.2485955,17.58316667,658.5458037
456.0864059,17.58341667,149.4975477
457.0903598,17.58633333,42.26413481
303.1815784,17.587,83.08492065
512.2179966,17.587,191.0325999
201.1147306,17.587,130.0659718
656.2094662,17.58758333,20.60177194
453.1762683,17.59016667,1950.871455
454.180289,17.59016667,342.9820808
275.1499305,17.59025,2551.160281
189.1144565,17.59175,339.0080604
517.1492627,17.59258333,48.42665392
319.0498574,17.59341667,1905.856347
511.2181189,17.59766667,265.6193569
320.0537294,17.59783333,288.5704317
711.2886485,17.59975,77.59191894
483.1867321,17.601,116.6084575
460.1349193,17.60108333,21.69897474
321.1374385,17.60116667,834.1169586
317.1057385,17.60258333,266.2264316
280.1304409,17.60475,66.04824984
405.2121999,17.60475,142.2142886
513.2211893,17.605,81.85127226
291.0911895,17.6075,1343.473895
854.3261069,17.60833333,29.19991498
320.0995283,17.60833333,415.4428837
492.2509679,17.60833333,165.1258412
729.2822771,17.60833333,83.28234925
655.2059594,17.60883333,34.85268089
468.1696039,17.60883333,84.47438128
498.2012677,17.61183333,80.22371801
330.1742906,17.61183333,376.5815871
547.1807912,17.61391667,49.3096645
258.1073349,17.61391667,57.22454535
635.3050472,17.61475,205.992404
533.2056143,17.616,100.17531
363.1524256,17.616,239.4340151
211.0986473,17.6215,102.3599123
685.2146766,17.6215,28.33487788
257.1039373,17.622,398.1937263
267.0918063,17.622,759.1925507
459.133334,17.6225,17.01471407
289.0733524,17.6225,112.4270962
269.0900958,17.6225,141.1111293
636.3050198,17.6225,128.3987075
268.0946164,17.6225,110.3339119
373.1865595,17.62533333,1875.58865
571.23901,17.62933333,55.56981326
279.12759,17.63483333,312.0664838
198.11511,17.636,506.1480112
217.1092166,17.636,415.5739703
221.082794,17.636,25.45072954
401.1464654,17.63616667,394.3709093
400.143572,17.63916667,1381.899456
201.0237879,17.64316667,53.79511187
434.1856257,17.64333333,284.1202726
230.1126302,17.64333333,83.08204852
402.1458787,17.645,166.3714082
487.2535564,17.64516667,247.8836337
229.1093234,17.64791667,612.5460201
171.1043298,17.64808333,175.5773641
287.1506297,17.64908333,817.7901543
432.0880429,17.65066667,30.83311809
200.1025904,17.651,47.41886453
418.1901418,17.65125,200.2080003
339.1115016,17.65516667,243.3517796
371.0812495,17.65725,136.9908649
417.156148,17.66383333,133.9084703
573.1105735,17.66383333,23.95776396
372.0817418,17.66383333,76.43150281
305.1158359,17.66383333,271.6045188
299.0594485,17.66383333,230.5073659
302.2060698,17.664,106.5347568
288.1541495,17.66416667,107.4007984
301.2026094,17.66416667,635.4674699
397.18541,17.66758333,147.7842683
488.2545489,17.66883333,82.06101839
199.0990086,17.66908333,355.8785194
155.1093244,17.66908333,120.3922932
537.2335211,17.671,1573.267582
223.062463,17.671,203.6492698
407.1747605,17.6735,207.9309544
451.1607192,17.68316667,129.1111778
445.2431656,17.68575,562.0057684
570.2380062,17.68575,163.6541158
320.1248522,17.688,569.6265674
293.0539533,17.69216667,160.988615
229.1450249,17.69266667,139.8242671
582.2911253,17.69983333,76.18878822
444.2241034,17.69983333,125.1119155
395.1720097,17.69983333,103.5298684
316.1221647,17.701,168.3856312
323.0570934,17.701,137.3894229
351.0177583,17.7015,12.50786601
408.2027101,17.7015,129.229243
466.1749848,17.7025,277.9010519
556.233459,17.7025,169.0175193
319.1224252,17.7025,2943.384643
496.2216611,17.7025,109.0344818
557.2298643,17.7025,89.32682293
231.0622003,17.7025,46.97008301
386.2212445,17.7025,104.0688878
555.2301373,17.70433333,517.0892973
352.0199998,17.70466667,9.004441481
247.1190906,17.70466667,37.9309511
410.1261043,17.70616667,33.78438475
230.0582754,17.70616667,392.0039025
345.0650533,17.70875,59.90648504
257.1406079,17.7095,457.3455315
349.1410713,17.71683333,129.9325818
346.0720465,17.71683333,128.5602484
633.3652249,17.72083333,74.85189808
632.3621782,17.72083333,153.4351962
458.184508,17.721,223.043992
329.0710601,17.72233333,149.2917171
321.0448434,17.72233333,343.2971995
187.0525163,17.7235,73.34397303
296.0904115,17.72575,65.50714648
322.0477964,17.72716667,45.90704672
195.0711206,17.73033333,43.173903
395.2158456,17.7305,345.0833047
458.2733344,17.7305,49.9766349
185.5329049,17.7305,67.17663366
527.2810091,17.7305,94.21732254
187.1183758,17.73116667,906.3003578
374.2368095,17.73116667,428.509871
388.234169,17.73116667,53.77413179
186.1152831,17.73266667,7793.196696
373.2340403,17.73266667,2042.266113
488.3230312,17.73333333,199.1939844
452.1956895,17.73416667,147.5775469
391.1036488,17.73416667,61.35600175
421.1062152,17.7375,142.0005427
385.2333275,17.74166667,308.3537815
570.2960249,17.74541667,130.0413934
569.2948003,17.74541667,77.48568614
287.1080546,17.74541667,207.5236252
401.2269572,17.74916667,204.9175577
560.3038898,17.74916667,180.8835233
455.2743857,17.74916667,57.57319577
316.072567,17.74916667,142.2617336
254.1019694,17.74916667,75.61308043
383.1355142,17.75366667,576.315855
188.1200372,17.75366667,89.15159557
507.1526439,17.75366667,112.5460633
604.3292398,17.75591667,149.2625564
362.1635625,17.75766667,1072.047332
562.3195851,17.75816667,348.1226389
213.1144363,17.7585,120.4045989
580.2792182,17.7585,177.7395168
403.094573,17.76233333,268.3386091
348.187763,17.76416667,324.8128292
534.3057638,17.76416667,388.8809576
417.1229144,17.76425,68.88244605
239.9983288,17.76616667,365.1540505
245.1406377,17.76825,78.82079426
525.2357213,17.77016667,41.99802561
200.1299133,17.774,78.9511885
415.1255207,17.77741667,86.88437592
347.1849549,17.77766667,1311.75174
414.1224602,17.78166667,297.1642562
512.1641486,17.78175,64.0785786
416.129712,17.78533333,55.19030599
235.1016396,17.7855,89.14258077
243.1249926,17.78583333,124.1987847
339.0534608,17.78791667,166.5045463
256.156846,17.79408333,323.376348
251.0970975,17.796,105.1076735
420.2241712,17.79816667,184.5262432
265.1119271,17.80175,281.055764
399.1653572,17.80233333,91.16919814
417.2120759,17.80233333,984.3965297
558.1046234,17.80533333,13.28837588
580.0657155,17.80533333,13.89982608
467.2635035,17.8055,70.40127378
456.1869211,17.8065,85.50403156
468.2948768,17.8065,57.17523025
651.2232906,17.8065,82.82410277
231.1247126,17.80966667,112.6976231
347.1340537,17.81016667,527.8915752
306.9959029,17.8115,294.0013856
237.0964673,17.81283333,28.45746735
543.2790274,17.81283333,183.7189209
236.0940765,17.81283333,44.97439214
473.2332123,17.81333333,282.4023315
277.1112202,17.81383333,165.3996133
247.101997,17.814,138.6251798
463.1581721,17.81975,465.9479304
424.1518253,17.82033333,76.18333172
404.14212,17.82216667,68.36831135
403.1400099,17.82666667,377.4460323
474.2328494,17.82666667,112.5542467
269.1404562,17.82666667,267.4364181
330.136452,17.82666667,289.972457
429.2418961,17.82666667,108.9948108
274.1750548,17.83091667,78.63722589
370.984809,17.8325,21.15832889
465.257705,17.8325,62.52157543
423.1486097,17.83383333,359.2052787
273.171639,17.83516667,438.0010291
366.1560913,17.83516667,120.9886233
327.0925186,17.83516667,68.51869227
219.1038138,17.83666667,47.61826852
317.124138,17.83758333,283.1110868
783.2324569,17.83833333,7.428141537
336.1489295,17.83908333,369.0759301
340.1261436,17.84233333,64.82611489
346.1329957,17.84291667,344.3185622
112.9881214,17.84583333,1522.212578
301.0749492,17.84583333,371.2101477
263.0935947,17.84616667,116.4772876
302.0783908,17.84841667,58.28095949
385.1504179,17.85475,1129.496893
396.2078521,17.856,75.35575481
767.2242648,17.85966667,26.0126958
697.1957181,17.85966667,46.72088464
699.0113371,17.86,2.568125702
375.1996437,17.86183333,3770.850434
278.1408552,17.86183333,66.68008977
376.2015036,17.86191667,793.0972573
240.1252105,17.86366667,243.4763609
326.1105591,17.86366667,89.55226462
198.1149157,17.86575,846.0809031
541.2639487,17.86575,255.1391633
291.0914601,17.87033333,2483.189308
448.2616884,17.87033333,93.228341
229.9768388,17.87166667,34.86043458
264.0742051,17.87283333,479.9765853
228.9831179,17.87533333,41.964525
148.0243035,17.87533333,47.46419966
227.9806525,17.87725,399.9819752
279.142642,17.87741667,53.99919126
281.1070717,17.87825,282.4566518
339.1852094,17.87866667,52.34844985
542.2677051,17.88216667,116.6855096
500.1565797,17.88558333,66.48766259
214.1463385,17.88575,43.55441613
753.1495549,17.88666667,10.62838148
401.0812394,17.887,104.103419
419.1918673,17.8885,1073.42442
439.1634033,17.89216667,807.5173552
344.0891604,17.89216667,19.21070012
343.0860059,17.89216667,62.64185269
246.052856,17.89216667,20.96138598
247.0472051,17.89291667,8.56475031
447.2588096,17.89708333,371.3708893
259.0980338,17.89866667,60.12204953
245.0501481,17.90208333,44.07344664
401.1809679,17.90316667,493.5145825
420.1958731,17.90641667,186.2389968
468.1917173,17.90991667,163.69275
625.1045322,17.91416667,15.95636814
723.1885863,17.9145,27.36832668
722.9977608,17.9145,0.243551515
619.0557544,17.9145,11.7778566
312.1817003,17.924,122.8343603
203.0185207,17.92825,11.07429295
282.974782,17.9315,26.35510818
286.1669784,17.9315,520.3174008
337.0390414,17.9315,59.03842883
294.1384728,17.93466667,66.51420218
465.1793114,17.93566667,137.4698575
351.2175113,17.93566667,80.19377251
325.1306674,17.937,165.4448783
371.04341,17.93816667,19.52442349
458.2381283,17.93891667,145.2985056
443.2277907,17.93966667,1091.374792
317.1075522,17.94116667,395.1366588
725.2005635,17.9415,47.24788413
353.0031074,17.94166667,8.298522654
823.2391885,17.94166667,24.78451265
411.165613,17.94166667,251.5373154
401.1448705,17.9445,91.09787892
440.167391,17.94716667,131.1030593
551.2127417,17.94933333,78.36906751
499.2147929,17.95616667,141.8182932
309.1820984,17.96016667,188.4997798
271.0521812,17.966,54.11116717
348.1482454,17.96733333,268.9299631
400.1534362,17.96733333,231.4642994
721.9965922,17.9685,1.04161152
266.1407939,17.9685,243.4841668
444.2313825,17.97375,319.5300366
720.9934741,17.97841667,0.87265894
297.1357356,17.9785,260.3273718
437.2017938,17.9785,127.4017265
434.2038511,17.9785,206.2809083
406.2074175,17.9785,3137.856604
333.155792,17.9785,325.5669451
412.1702926,17.9785,102.5082158
332.1538665,17.98225,801.2546564
273.0966263,17.984,66.89824601
317.0341224,17.986,40.29911091
511.2525847,17.98616667,153.1260426
352.0045828,17.98833333,28.67652702
402.1714099,17.98941667,236.5287533
757.2206331,17.992,18.6595705
478.9573927,17.99483333,7.645764617
347.90147,17.995,11.61750211
407.210372,17.995,835.0668576
439.1069839,17.995,91.58351725
743.1653891,17.996,22.62484865
350.0060326,18.00183333,333.6079125
432.2146669,18.00766667,394.4673986
557.257177,18.00766667,63.38123656
431.2102353,18.0095,900.5582913
433.2110714,18.01133333,290.2906473
270.0497159,18.01416667,74.0165795
269.0464039,18.01416667,253.2277442
351.001907,18.01541667,118.1396115
349.0028538,18.01541667,1900.291919
303.1025817,18.01975,70.46373201
416.9890551,18.01991667,21.92849018
756.2183469,18.02066667,34.58282347
348.9006569,18.02283333,5.044800738
421.2053908,18.02283333,413.1131738
271.1560339,18.02316667,258.682782
381.2278034,18.02708333,314.4599232
793.2393333,18.03058333,28.92983986
310.1803245,18.03583333,42.46955342
364.9974798,18.03675,28.10380121
489.2692228,18.039,322.2566784
355.1382667,18.0405,64.68040053
259.1555512,18.0405,56.08343003
272.1581018,18.0405,63.87268817
291.1451356,18.0405,715.2487428
512.2500054,18.04166667,106.1637835
377.0818429,18.04308333,52.69326708
245.1402211,18.0445,126.2362162
220.0991326,18.04508333,54.14741573
300.09176,18.04508333,152.1763702
339.1453866,18.04566667,111.679718
558.2551362,18.04566667,77.64123597
460.191262,18.0485,56.21421094
669.1748199,18.05066667,16.37101189
809.2002094,18.051,19.17625205
505.1933929,18.05133333,198.610183
346.1691732,18.05133333,231.8648787
484.2193341,18.05808333,134.6403116
319.166436,18.05816667,434.1896293
459.1873362,18.05883333,223.9260076
233.1405648,18.05883333,209.7781788
234.1438866,18.06633333,31.99331971
141.0936375,18.06633333,22.99533259
301.1275635,18.06633333,288.3212821
423.0756827,18.06633333,91.62952763
307.1323291,18.06633333,125.4490826
364.1792266,18.07316667,477.3376866
489.2331146,18.07341667,169.0941838
380.2149419,18.07466667,152.3389444
379.2119606,18.07616667,690.9133026
227.0219418,18.07666667,38.30817025
297.0987575,18.07783333,196.0613184
371.1340314,18.07808333,53.6982125
507.2067346,18.07833333,135.6050779
353.1248966,18.07966667,537.5964372
228.0159182,18.08016667,170.2406175
172.0413614,18.08016667,78.85137627
309.1343903,18.08016667,204.7740756
609.2077426,18.08525,31.88266143
226.0189257,18.088,203.0318475
473.1494557,18.08941667,82.76340325
426.1936445,18.09033333,131.6021547
551.1186748,18.09066667,24.32909702
608.2065461,18.09583333,30.0751426
607.2024048,18.09741667,78.3058414
354.1282326,18.099,106.3561371
362.0876706,18.099,20.39639147
361.2007394,18.10083333,2028.937389
440.1466268,18.10233333,73.19734361
264.0919968,18.10383333,39.99173227
360.1838644,18.10383333,121.7163446
522.199152,18.11108333,135.2688748
303.1452156,18.11216667,111.2804044
523.2073893,18.11716667,72.59771989
611.375642,18.11733333,44.245697
335.1170243,18.12633333,370.2991093
359.1713017,18.12633333,418.5016852
439.1439885,18.127,213.7914777
735.2947602,18.12708333,136.8550269
405.0281755,18.12933333,28.98456164
261.044593,18.13091667,46.3629685
569.2591903,18.13133333,1362.826143
356.1178428,18.132,83.00872078
321.1415259,18.13216667,154.6194798
349.9297646,18.13233333,35.16060206
336.1486273,18.1385,168.8954916
331.2125299,18.1385,110.0868443
570.2620057,18.14433333,432.245221
533.2589462,18.147,404.8958335
505.2646248,18.14975,215.5407532
647.0859557,18.15216667,5.516384792
535.2189062,18.1555,729.6376161
573.1815663,18.15666667,122.5290777
536.2208817,18.15841667,248.1805839
349.1961829,18.1585,258.6245641
339.0663097,18.15883333,101.5054659
321.0444686,18.1595,171.3887473
373.0607355,18.15966667,48.76301091
359.0482026,18.16058333,50.09743043
277.0952602,18.161,1021.187521
799.3594606,18.161,664.6086155
320.1548433,18.161,335.8581952
297.0783117,18.16241667,178.0259576
276.0998012,18.16266667,1955.153673
275.0968245,18.16583333,14865.16685
447.1295679,18.16583333,81.10825997
501.1981543,18.174,74.17203577
278.0982419,18.174,104.9264301
322.0475037,18.1845,30.05921414
253.1454577,18.18483333,73.54451363
419.1352682,18.185,72.25295212
288.1642666,18.1855,529.8140518
559.1745516,18.18583333,107.0326195
371.1707931,18.186,277.5034875
457.2061608,18.187,117.7033441
203.1298966,18.18866667,108.7693122
414.0482597,18.19,56.91541768
372.1408054,18.19183333,47.39965517
381.1592919,18.19183333,193.2803654
401.1818509,18.19183333,241.2216059
360.1493792,18.19733333,497.8305116
440.1898754,18.19733333,69.28512717
327.1089961,18.20091667,63.02773936
392.2086565,18.20783333,323.7828188
413.0450198,18.21283333,176.9185434
248.0964971,18.21316667,258.1875263
253.0761694,18.21466667,54.98038112
539.2852026,18.21516667,70.35967446
522.2363114,18.21575,143.2805716
289.167186,18.21625,154.4639046
506.2020728,18.21866667,257.8895415
333.1200678,18.21866667,70.39024371
387.0538204,18.21925,43.70558279
332.1176662,18.21983333,177.196672
187.0988867,18.22108333,65.40935732
280.1274543,18.22283333,48.6620879
416.1927167,18.22308333,195.8119995
377.1823831,18.22341667,259.4920552
811.3272177,18.22508333,211.9723772
309.1019846,18.227,188.9702513
341.2034277,18.227,51.65276551
439.1986152,18.22766667,168.9715676
382.1898064,18.231,49.19177419
279.1247588,18.23316667,199.7067033
191.0759149,18.23933333,115.3024543
463.0427008,18.2425,2.39582067
385.049668,18.24266667,338.6581363
378.1869418,18.24283333,110.6446297
481.244814,18.24325,81.00816944
315.181431,18.244,530.6965961
422.1851273,18.244,325.6417751
309.1824779,18.244,157.9098569
386.0528198,18.24533333,96.61740066
283.1552506,18.24591667,116.1741773
387.1657544,18.24783333,713.8374366
381.1225494,18.24783333,118.3798058
511.1734346,18.25716667,105.0700538
441.1751185,18.25716667,153.7928121
328.1206476,18.26108333,41.75765439
463.253288,18.26191667,186.152548
408.151159,18.26416667,74.89005183
329.1919076,18.26616667,89.21596631
465.0396163,18.26816667,4.987849496
544.1442229,18.27033333,39.02791165
399.2014796,18.27366667,124.3684721
526.2677896,18.27366667,56.54833337
430.1986348,18.27408333,487.4271043
411.2372879,18.27416667,113.8450474
317.1071238,18.27475,671.0413874
437.2024921,18.27475,743.9016115
321.0926384,18.27475,261.2836866
469.2065743,18.27583333,56.11387579
286.075925,18.287,60.03798954
525.2684987,18.287,136.7250924
196.0993039,18.287,60.20571932
438.2058289,18.287,161.9599534
431.1349584,18.29066667,74.77713209
485.2380821,18.29475,351.1772136
332.1536431,18.29633333,417.7661739
429.1949331,18.29908333,1322.957882
607.3473952,18.30016667,70.76054696
486.2418173,18.30075,92.23670334
401.2167335,18.3035,194.3697663
257.140449,18.3045,173.1335282
112.9878504,18.308,886.2841035
427.1650868,18.311,651.4352809
428.1685696,18.3165,138.536581
417.1767362,18.32933333,414.2239822
459.1875028,18.32933333,157.0137886
460.1920003,18.33175,61.1806538
534.2377864,18.33275,174.0029954
505.192358,18.33333333,115.8764476
339.1455482,18.33416667,129.1780919
277.1106304,18.33416667,183.8099085
475.0813551,18.335,76.39053474
358.1690876,18.335,453.9522883
465.1330224,18.335,47.85544355
425.1637824,18.33516667,5293.333592
426.1669431,18.33516667,1340.996581
270.1362275,18.33558333,82.58776617
671.2562616,18.34241667,90.6957624
885.3655135,18.343,64.1360728
373.1867373,18.347,660.3985218
256.1567085,18.347,112.4187178
186.1149205,18.35066667,469.4604036
649.1368927,18.35183333,10.12629804
522.194413,18.35258333,142.9352391
359.1718096,18.35383333,251.6415844
418.1824687,18.3585,178.9665038
394.1532396,18.3585,47.20266159
963.406142,18.36233333,542.164295
570.3348954,18.36283333,75.19493111
511.2183205,18.36325,142.109475
616.3413534,18.36416667,62.59073782
897.4117115,18.36416667,184.6136145
362.2046749,18.36416667,1735.579607
998.4352848,18.36416667,50.95941735
608.2062937,18.36416667,90.64769998
436.2166919,18.36416667,76.45688546
964.4097884,18.36683333,321.5195877
965.408298,18.36775,131.914121
909.4119629,18.36775,156.7225092
775.3579295,18.37133333,146.2621698
997.4290127,18.37133333,81.14166417
569.3321385,18.37233333,52.64659661
928.4452414,18.37233333,65.51938057
470.1200163,18.37233333,59.53681409
244.1565013,18.37233333,34.42962156
527.3204546,18.37341667,66.48225644
606.2243916,18.37491667,155.5037977
607.202399,18.37491667,179.1733026
635.2001125,18.37491667,128.2864086
383.0906598,18.3775,81.518514
615.3375778,18.3775,89.20409033
539.2395999,18.37808333,1928.511298
237.1173194,18.37875,159.531441
601.2056927,18.38008333,224.2369665
402.1707244,18.38225,79.49345753
855.3479255,18.38266667,224.3189151
605.2208855,18.38283333,395.3153257
361.2016891,18.38283333,6966.93481
537.2338329,18.38283333,28161.66512
538.2369059,18.38283333,8553.715944
535.5305674,18.38591667,190.0984345
252.0638731,18.3865,176.4231868
887.2447438,18.387,26.87560023
461.2386512,18.387,247.3201228
273.1711856,18.387,208.8613114
857.362687,18.387,1092.613561
858.3662196,18.387,496.3444747
469.1169799,18.38883333,158.9659775
929.4399566,18.38983333,169.4783305
319.1225016,18.39066667,12250.65472
202.1179641,18.39066667,58.28461532
879.3466593,18.39066667,130.6278841
201.1143011,18.39183333,400.9731731
914.4427027,18.39191667,86.03577674
600.2286259,18.39433333,225.2156567
788.3518983,18.39433333,1971.060168
375.2016716,18.39725,555.7105765
251.0605145,18.40016667,159.3216277
789.3537999,18.40016667,836.5948243
540.2429,18.40016667,367.0661392
911.4267931,18.40291667,351.2264563
302.1435048,18.40291667,47.61865751
250.1128235,18.40425,3417.637996
859.3664687,18.40566667,181.8033404
251.1161582,18.40566667,413.3030806
780.3793763,18.40566667,215.2264775
376.2051233,18.40583333,161.1785206
789.3016102,18.40858333,95.04848786
341.107603,18.40908333,107.4534527
252.1098016,18.40991667,196.6002557
322.1246867,18.4115,84.68130191
739.2638686,18.4115,38.65459952
781.3788653,18.4115,129.2441357
320.1256075,18.4115,1472.877787
581.2956728,18.41208333,84.79833484
494.1746905,18.418,136.5444116
362.1646336,18.418,1212.905726
438.1389833,18.418,62.53590848
437.1359753,18.418,264.0115739
493.1710854,18.419,218.5585134
975.3800186,18.42158333,80.74077678
523.0548277,18.4235,35.51338271
524.0581319,18.4235,22.57637658
888.2477697,18.42383333,14.58697935
525.0558966,18.4275,6.506382922
343.0491224,18.43133333,308.0378132
242.1407531,18.43533333,324.4009702
321.1222411,18.43533333,279.509319
284.1510911,18.44666667,93.7286781
213.1144794,18.44733333,69.58163506
441.2121601,18.44783333,262.2811789
340.125962,18.44808333,131.6329838
923.3912191,18.45066667,217.1446464
394.0688836,18.45066667,64.90403445
243.0332909,18.456,29.37362701
442.2155085,18.45825,90.74478465
227.1298304,18.45883333,56.8383627
393.0652746,18.46166667,105.5916525
423.2750826,18.46283333,42.97973014
389.1807978,18.47,188.8354072
223.0988125,18.47375,69.63876465
543.2796923,18.47566667,111.744263
390.1939533,18.47566667,164.4385083
368.1434212,18.477,137.6577987
424.1705278,18.47825,88.32605164
539.1775187,18.47833333,1917.961573
540.1826569,18.47833333,332.8072408
293.0130391,18.47891667,14.61620071
193.0367488,18.48183333,55.41707371
363.2159233,18.48391667,207.3112709
373.1308902,18.48416667,72.76015931
345.1016915,18.48416667,93.51014151
297.0990202,18.48683333,128.1138918
367.1398604,18.48683333,614.9146031
392.1643289,18.4895,69.52085082
299.1871398,18.49125,392.7200807
497.2736551,18.49166667,47.73099693
657.3128827,18.49166667,88.75168487
536.2515514,18.49308333,155.9828718
451.197767,18.50666667,99.25533525
489.2335877,18.50666667,147.4797601
318.1110048,18.50666667,297.7046348
209.0960615,18.50833333,122.70281
391.1613781,18.50966667,72.10972135
409.2220505,18.51783333,57.63611485
513.2689848,18.51941667,29.49508938
423.1664568,18.51958333,184.8606262
469.1710536,18.52,57.35839721
274.1127187,18.521,300.6445041
544.2787056,18.53441667,80.9232021
374.0711656,18.537,53.56788833
467.2715504,18.53733333,102.7911107
317.1070596,18.53958333,1346.540736
196.0990861,18.551,64.78625021
382.1893463,18.551,102.1977854
288.1641353,18.55391667,294.736427
298.1115236,18.55475,87.52715807
285.1718485,18.56425,162.9099923
