mzmed,rtmed,c2
560.3038898,17.74916667,64.06541058
455.2743857,17.74916667,22.87589004
316.072567,17.74916667,77.91081246
254.1019694,17.74916667,62.32295725
383.1355142,17.75366667,124.8395576
188.1200372,17.75366667,21.25020414
507.1526439,17.75366667,67.07649269
604.3292398,17.75591667,45.26261749
362.1635625,17.75766667,335.813432
562.3195851,17.75816667,51.4075266
213.1144363,17.7585,69.65868224
580.2792182,17.7585,48.39114505
403.094573,17.76233333,204.6187023
348.187763,17.76416667,59.26949141
534.3057638,17.76416667,29.28993624
417.1229144,17.76425,85.8885088
239.9983288,17.76616667,239.7371584
245.1406377,17.76825,2112.971047
525.2357213,17.77016667,59.66008068
200.1299133,17.774,122.7617283
415.1255207,17.77741667,127.210935
347.1849549,17.77766667,207.096107
414.1224602,17.78166667,472.1474281
512.1641486,17.78175,45.17725224
416.129712,17.78533333,79.81199479
235.1016396,17.7855,85.23450801
243.1249926,17.78583333,114.0540767
339.0534608,17.78791667,142.3727827
256.156846,17.79408333,79.02371352
251.0970975,17.796,69.98631226
420.2241712,17.79816667,87.28041396
265.1119271,17.80175,158.711849
399.1653572,17.80233333,143.7274116
417.2120759,17.80233333,458.2212231
558.1046234,17.80533333,16.09345994
580.0657155,17.80533333,15.77015459
467.2635035,17.8055,65.76325816
456.1869211,17.8065,92.63936274
468.2948768,17.8065,71.06429366
651.2232906,17.8065,53.40761588
231.1247126,17.80966667,152.249597
347.1340537,17.81016667,167.1736163
306.9959029,17.8115,201.6955091
237.0964673,17.81283333,61.58438719
543.2790274,17.81283333,132.0850952
236.0940765,17.81283333,338.2492633
473.2332123,17.81333333,151.5910816
277.1112202,17.81383333,67.58260971
247.101997,17.814,77.91873965
463.1581721,17.81975,95.85560906
424.1518253,17.82033333,139.6009783
404.14212,17.82216667,125.7883291
403.1400099,17.82666667,412.1957747
474.2328494,17.82666667,62.52736112
269.1404562,17.82666667,181.9746327
330.136452,17.82666667,61.69585645
429.2418961,17.82666667,53.6611279
274.1750548,17.83091667,55.8431428
370.984809,17.8325,49.86449514
465.257705,17.8325,44.1777433
423.1486097,17.83383333,492.6720151
273.171639,17.83516667,305.2100079
366.1560913,17.83516667,125.2247896
327.0925186,17.83516667,78.9012755
219.1038138,17.83666667,31.10158178
317.124138,17.83758333,199.8083165
783.2324569,17.83833333,9.969812598
336.1489295,17.83908333,202.9450432
340.1261436,17.84233333,30.3416884
346.1329957,17.84291667,253.4246377
112.9881214,17.84583333,1223.559998
301.0749492,17.84583333,72.54053141
263.0935947,17.84616667,82.86535857
302.0783908,17.84841667,16.87512472
385.1504179,17.85475,411.6048817
396.2078521,17.856,56.63556763
767.2242648,17.85966667,23.20422738
697.1957181,17.85966667,39.62785392
699.0113371,17.86,2.969639428
375.1996437,17.86183333,1020.494892
278.1408552,17.86183333,677.9304182
376.2015036,17.86191667,247.0732492
240.1252105,17.86366667,110.2018112
326.1105591,17.86366667,246.3043776
198.1149157,17.86575,718.9677052
541.2639487,17.86575,68.91646748
291.0914601,17.87033333,536.1330637
448.2616884,17.87033333,93.29941101
229.9768388,17.87166667,30.80563863
264.0742051,17.87283333,117.0495259
228.9831179,17.87533333,46.92916581
148.0243035,17.87533333,40.92847332
227.9806525,17.87725,369.2857409
279.142642,17.87741667,114.6578105
281.1070717,17.87825,195.8918314
339.1852094,17.87866667,46.66115809
542.2677051,17.88216667,28.75856179
500.1565797,17.88558333,54.09467119
214.1463385,17.88575,82.00000631
753.1495549,17.88666667,15.619618
401.0812394,17.887,73.57751723
419.1918673,17.8885,235.5179942
439.1634033,17.89216667,210.5581413
344.0891604,17.89216667,44.6269481
343.0860059,17.89216667,260.0432137
246.052856,17.89216667,450.922104
247.0472051,17.89291667,240.4864479
447.2588096,17.89708333,383.0065116
259.0980338,17.89866667,224.6231071
245.0501481,17.90208333,3670.337116
401.1809679,17.90316667,240.6992152
420.1958731,17.90641667,128.5548223
468.1917173,17.90991667,50.58480654
625.1045322,17.91416667,14.70025755
723.1885863,17.9145,20.74914997
722.9977608,17.9145,1.651573745
619.0557544,17.9145,18.56341134
312.1817003,17.924,78.9375673
203.0185207,17.92825,70.20059723
282.974782,17.9315,96.53064189
286.1669784,17.9315,247.0537423
337.0390414,17.9315,56.80151928
294.1384728,17.93466667,65.92779988
465.1793114,17.93566667,109.7423765
351.2175113,17.93566667,89.50356469
325.1306674,17.937,177.7324582
371.04341,17.93816667,73.57248802
458.2381283,17.93891667,178.9772545
443.2277907,17.93966667,348.5607903
317.1075522,17.94116667,168.3927957
725.2005635,17.9415,32.42259442
353.0031074,17.94166667,13.78926811
823.2391885,17.94166667,11.78492026
411.165613,17.94166667,246.0480797
401.1448705,17.9445,218.0251945
440.167391,17.94716667,54.68503867
551.2127417,17.94933333,82.34673659
499.2147929,17.95616667,82.19043768
309.1820984,17.96016667,186.6948923
271.0521812,17.966,52.62141202
348.1482454,17.96733333,293.7608978
400.1534362,17.96733333,82.82239788
721.9965922,17.9685,0.385663525
266.1407939,17.9685,152.8408949
444.2313825,17.97375,110.9269025
720.9934741,17.97841667,3.33569511
297.1357356,17.9785,198.5035028
437.2017938,17.9785,165.5901962
434.2038511,17.9785,190.1576073
406.2074175,17.9785,445.2522348
333.155792,17.9785,137.8689421
412.1702926,17.9785,61.11866537
332.1538665,17.98225,223.3286184
273.0966263,17.984,47.56626141
317.0341224,17.986,13.0108198
511.2525847,17.98616667,105.8853858
352.0045828,17.98833333,28.74126434
402.1714099,17.98941667,121.5439721
757.2206331,17.992,18.14172937
478.9573927,17.99483333,7.86602493
347.90147,17.995,8.512136605
407.210372,17.995,94.51947909
439.1069839,17.995,135.0088818
743.1653891,17.996,22.8723475
350.0060326,18.00183333,245.3857295
432.2146669,18.00766667,445.4860345
557.257177,18.00766667,47.31963593
431.2102353,18.0095,873.654753
433.2110714,18.01133333,202.4273065
270.0497159,18.01416667,51.42747166
269.0464039,18.01416667,161.2081756
351.001907,18.01541667,104.6522199
349.0028538,18.01541667,1264.549968
303.1025817,18.01975,50.63016355
416.9890551,18.01991667,26.41139428
756.2183469,18.02066667,13.86749741
348.9006569,18.02283333,6.108233852
421.2053908,18.02283333,122.1024548
271.1560339,18.02316667,345.594859
381.2278034,18.02708333,94.25348791
793.2393333,18.03058333,18.79609756
310.1803245,18.03583333,37.80860534
364.9974798,18.03675,27.54486929
489.2692228,18.039,85.8802864
355.1382667,18.0405,120.470225
259.1555512,18.0405,155.7659937
272.1581018,18.0405,68.26757883
291.1451356,18.0405,88.10887804
512.2500054,18.04166667,41.04950365
377.0818429,18.04308333,55.9480864
245.1402211,18.0445,423.4189763
220.0991326,18.04508333,75.01553388
300.09176,18.04508333,107.1634729
339.1453866,18.04566667,142.8126905
558.2551362,18.04566667,59.72720689
460.191262,18.0485,94.0229116
669.1748199,18.05066667,13.39473095
809.2002094,18.051,17.40823754
505.1933929,18.05133333,321.2843718
346.1691732,18.05133333,129.0409739
484.2193341,18.05808333,62.21792879
319.166436,18.05816667,59.42809902
459.1873362,18.05883333,326.6223666
233.1405648,18.05883333,445.5171752
234.1438866,18.06633333,58.08000132
141.0936375,18.06633333,38.39756546
301.1275635,18.06633333,88.17867408
423.0756827,18.06633333,55.53589009
307.1323291,18.06633333,105.6618517
364.1792266,18.07316667,290.9584341
489.2331146,18.07341667,116.0853352
380.2149419,18.07466667,59.35870508
379.2119606,18.07616667,219.8630815
227.0219418,18.07666667,148.388224
297.0987575,18.07783333,139.6360559
371.1340314,18.07808333,197.4470436
507.2067346,18.07833333,76.79900842
353.1248966,18.07966667,654.7522602
228.0159182,18.08016667,76.82638607
172.0413614,18.08016667,122.6323494
309.1343903,18.08016667,156.2022615
609.2077426,18.08525,56.46788387
226.0189257,18.088,1314.851963
473.1494557,18.08941667,38.05136443
426.1936445,18.09033333,154.9162727
551.1186748,18.09066667,24.8914788
608.2065461,18.09583333,213.1605445
607.2024048,18.09741667,592.4612643
354.1282326,18.099,157.1976928
362.0876706,18.099,22.75097475
361.2007394,18.10083333,576.1790045
440.1466268,18.10233333,119.9542041
264.0919968,18.10383333,42.01144577
360.1838644,18.10383333,98.3523288
522.199152,18.11108333,116.925266
303.1452156,18.11216667,415.3085595
523.2073893,18.11716667,40.27412615
611.375642,18.11733333,31.87498197
335.1170243,18.12633333,374.2056487
359.1713017,18.12633333,279.1626771
439.1439885,18.127,539.8162042
735.2947602,18.12708333,44.60404149
405.0281755,18.12933333,44.8262795
261.044593,18.13091667,187.9783058
569.2591903,18.13133333,218.4466737
356.1178428,18.132,40.12001714
321.1415259,18.13216667,152.563158
349.9297646,18.13233333,43.42576196
336.1486273,18.1385,169.8564666
331.2125299,18.1385,89.81046723
570.2620057,18.14433333,79.16574104
533.2589462,18.147,109.6633002
505.2646248,18.14975,54.9020088
647.0859557,18.15216667,10.30428712
535.2189062,18.1555,156.0748724
573.1815663,18.15666667,58.43796664
536.2208817,18.15841667,71.90050007
349.1961829,18.1585,167.2955987
339.0663097,18.15883333,165.2029109
321.0444686,18.1595,240.0724944
373.0607355,18.15966667,69.23457799
359.0482026,18.16058333,61.50414799
277.0952602,18.161,136.7880705
799.3594606,18.161,39.90303181
320.1548433,18.161,142.9282274
297.0783117,18.16241667,103.0460075
276.0998012,18.16266667,191.3070763
275.0968245,18.16583333,1246.220444
447.1295679,18.16583333,104.8258064
501.1981543,18.174,127.7330121
278.0982419,18.174,23.62772311
322.0475037,18.1845,28.92229517
253.1454577,18.18483333,100.9799747
419.1352682,18.185,111.278996
288.1642666,18.1855,195.4180213
559.1745516,18.18583333,73.40403218
371.1707931,18.186,118.5289002
457.2061608,18.187,129.3364374
203.1298966,18.18866667,275.4096321
414.0482597,18.19,62.59916014
372.1408054,18.19183333,86.97268397
381.1592919,18.19183333,113.2311785
401.1818509,18.19183333,143.84576
360.1493792,18.19733333,306.0991878
440.1898754,18.19733333,42.05895378
327.1089961,18.20091667,85.11376346
392.2086565,18.20783333,184.2358855
413.0450198,18.21283333,251.3788827
248.0964971,18.21316667,52.18940797
253.0761694,18.21466667,47.46126823
539.2852026,18.21516667,60.28922565
522.2363114,18.21575,121.1625119
289.167186,18.21625,118.6484953
506.2020728,18.21866667,165.2550873
333.1200678,18.21866667,67.68662399
387.0538204,18.21925,39.89688407
332.1176662,18.21983333,215.3206331
187.0988867,18.22108333,82.02900397
280.1274543,18.22283333,90.51088016
416.1927167,18.22308333,65.84141823
377.1823831,18.22341667,232.1676089
811.3272177,18.22508333,37.12090368
309.1019846,18.227,204.1465895
341.2034277,18.227,64.42863873
439.1986152,18.22766667,111.0035736
382.1898064,18.231,81.62287927
279.1247588,18.23316667,520.1540667
191.0759149,18.23933333,195.4778431
463.0427008,18.2425,6.244998109
385.049668,18.24266667,469.2927582
378.1869418,18.24283333,87.96780887
481.244814,18.24325,68.74748198
315.181431,18.244,209.3615551
422.1851273,18.244,157.1631814
309.1824779,18.244,85.06388133
386.0528198,18.24533333,115.9638772
283.1552506,18.24591667,133.0694926
387.1657544,18.24783333,320.9505839
381.1225494,18.24783333,138.1893567
511.1734346,18.25716667,69.48165018
441.1751185,18.25716667,130.9863917
328.1206476,18.26108333,59.51194075
463.253288,18.26191667,136.7857571
408.151159,18.26416667,72.87473438
329.1919076,18.26616667,103.0332193
465.0396163,18.26816667,6.164022545
544.1442229,18.27033333,25.87101463
399.2014796,18.27366667,158.7226097
526.2677896,18.27366667,24.85858853
430.1986348,18.27408333,334.9230899
411.2372879,18.27416667,167.5616588
317.1071238,18.27475,706.4347788
437.2024921,18.27475,452.7264011
321.0926384,18.27475,114.4398038
469.2065743,18.27583333,63.53198304
286.075925,18.287,56.81468833
525.2684987,18.287,40.14603489
196.0993039,18.287,57.0454761
438.2058289,18.287,104.1822171
431.1349584,18.29066667,124.2797081
485.2380821,18.29475,160.1176595
332.1536431,18.29633333,64.3310641
429.1949331,18.29908333,1028.60817
607.3473952,18.30016667,76.90598509
486.2418173,18.30075,57.77962639
401.2167335,18.3035,202.7176346
257.140449,18.3045,233.6566812
112.9878504,18.308,1390.047067
427.1650868,18.311,492.203262
428.1685696,18.3165,131.8912156
417.1767362,18.32933333,282.443861
459.1875028,18.32933333,267.4892435
460.1920003,18.33175,77.65711713
534.2377864,18.33275,206.1576454
505.192358,18.33333333,232.7939571
339.1455482,18.33416667,105.9647903
277.1106304,18.33416667,76.21481109
475.0813551,18.335,98.56402259
358.1690876,18.335,206.9529073
465.1330224,18.335,66.30851327
425.1637824,18.33516667,4643.835178
426.1669431,18.33516667,1181.726345
270.1362275,18.33558333,118.171551
671.2562616,18.34241667,43.80907896
885.3655135,18.343,54.50193947
373.1867373,18.347,341.1627512
256.1567085,18.347,118.5312329
186.1149205,18.35066667,187.1900688
649.1368927,18.35183333,9.480186935
522.194413,18.35258333,76.91433431
359.1718096,18.35383333,220.2069575
418.1824687,18.3585,122.313491
394.1532396,18.3585,179.5348273
963.406142,18.36233333,177.1177139
570.3348954,18.36283333,35.14920715
511.2183205,18.36325,93.64277684
616.3413534,18.36416667,49.25875524
897.4117115,18.36416667,27.78844316
362.2046749,18.36416667,255.1922594
998.4352848,18.36416667,28.97886754
608.2062937,18.36416667,86.55392106
436.2166919,18.36416667,189.2953922
964.4097884,18.36683333,108.0291616
965.408298,18.36775,51.78241825
909.4119629,18.36775,38.34127871
775.3579295,18.37133333,33.50970086
997.4290127,18.37133333,48.94636245
569.3321385,18.37233333,84.60156057
928.4452414,18.37233333,31.41163617
470.1200163,18.37233333,88.91825576
244.1565013,18.37233333,75.98070183
527.3204546,18.37341667,86.55802437
606.2243916,18.37491667,71.64005796
607.202399,18.37491667,239.0863156
635.2001125,18.37491667,60.18942772
383.0906598,18.3775,54.90477627
615.3375778,18.3775,77.46508422
539.2395999,18.37808333,476.1811867
237.1173194,18.37875,85.91447677
601.2056927,18.38008333,76.05433449
402.1707244,18.38225,129.5599021
855.3479255,18.38266667,63.15404197
605.2208855,18.38283333,206.5316182
361.2016891,18.38283333,1175.315941
537.2338329,18.38283333,6297.066873
538.2369059,18.38283333,1900.20976
535.5305674,18.38591667,34.99211196
252.0638731,18.3865,42.34878082
887.2447438,18.387,21.24859745
461.2386512,18.387,189.1992179
273.1711856,18.387,224.5563922
857.362687,18.387,306.2507622
858.3662196,18.387,157.2108144
469.1169799,18.38883333,260.650397
929.4399566,18.38983333,33.74706745
319.1225016,18.39066667,5556.235581
202.1179641,18.39066667,87.24597573
879.3466593,18.39066667,55.0208839
201.1143011,18.39183333,726.8058861
914.4427027,18.39191667,33.04600369
600.2286259,18.39433333,58.24445673
788.3518983,18.39433333,92.31783439
375.2016716,18.39725,750.8065113
251.0605145,18.40016667,80.21569263
789.3537999,18.40016667,110.7712354
540.2429,18.40016667,104.2344883
911.4267931,18.40291667,32.44758985
302.1435048,18.40291667,44.91157534
250.1128235,18.40425,707.1669655
859.3664687,18.40566667,64.41852
251.1161582,18.40566667,97.93527118
780.3793763,18.40566667,125.0178394
376.2051233,18.40583333,148.745126
789.3016102,18.40858333,19.74004809
341.107603,18.40908333,242.2315682
252.1098016,18.40991667,22.93886036
322.1246867,18.4115,67.7560527
739.2638686,18.4115,34.25341904
781.3788653,18.4115,71.2349544
320.1256075,18.4115,910.7091599
581.2956728,18.41208333,58.16813636
494.1746905,18.418,139.9385056
362.1646336,18.418,450.7111973
438.1389833,18.418,85.93290617
437.1359753,18.418,238.8683898
493.1710854,18.419,468.4338255
975.3800186,18.42158333,29.35882906
523.0548277,18.4235,26.56098624
524.0581319,18.4235,19.71033348
888.2477697,18.42383333,22.6897572
525.0558966,18.4275,23.3791319
343.0491224,18.43133333,82.74392067
242.1407531,18.43533333,700.7497437
321.1222411,18.43533333,390.0649208
284.1510911,18.44666667,133.2087895
213.1144794,18.44733333,80.88159478
441.2121601,18.44783333,89.39851075
340.125962,18.44808333,72.72025624
923.3912191,18.45066667,26.97572891
394.0688836,18.45066667,27.1160889
243.0332909,18.456,74.43080656
442.2155085,18.45825,37.42480566
227.1298304,18.45883333,125.94783
393.0652746,18.46166667,39.15300443
423.2750826,18.46283333,46.99957701
389.1807978,18.47,210.011971
223.0988125,18.47375,76.63317207
543.2796923,18.47566667,121.835899
390.1939533,18.47566667,206.7188489
368.1434212,18.477,80.02235628
424.1705278,18.47825,83.62424503
539.1775187,18.47833333,255.9288053
540.1826569,18.47833333,84.14977216
293.0130391,18.47891667,53.92136528
193.0367488,18.48183333,29.01788011
363.2159233,18.48391667,107.578798
373.1308902,18.48416667,88.95328765
345.1016915,18.48416667,38.56838877
297.0990202,18.48683333,78.61611612
367.1398604,18.48683333,338.7210859
392.1643289,18.4895,57.03218221
299.1871398,18.49125,176.4902102
497.2736551,18.49166667,34.83581434
657.3128827,18.49166667,58.99621192
536.2515514,18.49308333,158.4440103
451.197767,18.50666667,70.07784307
489.2335877,18.50666667,102.2910662
318.1110048,18.50666667,245.8731585
209.0960615,18.50833333,82.09321003
391.1613781,18.50966667,86.99115135
409.2220505,18.51783333,57.7780521
513.2689848,18.51941667,220.8332636
423.1664568,18.51958333,229.2279846
469.1710536,18.52,124.4539185
274.1127187,18.521,179.4543932
544.2787056,18.53441667,63.06980089
374.0711656,18.537,44.68575069
467.2715504,18.53733333,46.01187414
317.1070596,18.53958333,1173.711075
196.0990861,18.551,51.66389477
382.1893463,18.551,112.2252259
288.1641353,18.55391667,54.7841297
298.1115236,18.55475,82.87666352
285.1718485,18.56425,135.7685371
363.1109255,18.56441667,95.19094067
461.2017156,18.56733333,127.650819
567.2803378,18.56733333,83.71819716
622.2589914,18.56733333,33.09872749
562.2320264,18.5675,33.83446073
526.2308558,18.56766667,100.5621239
510.2373278,18.56766667,209.4728724
328.0727414,18.57608333,65.59905725
514.2677394,18.57641667,139.3368973
351.1479412,18.57775,428.88453
496.2182695,18.58308333,90.29364773
419.217762,18.59,296.3469074
487.2833633,18.59,63.95784708
589.1496596,18.59,18.58542836
144.0473145,18.5915,193.8818063
353.1584605,18.59283333,95.33007796
259.0134404,18.593,25.56132569
621.2490428,18.593,46.98331772
497.2038678,18.593,158.100636
662.253567,18.59358333,42.40563567
506.2104259,18.59416667,124.3331331
399.2398219,18.59433333,36.84896666
554.1907457,18.59566667,74.11020393
398.2376752,18.59566667,163.8966242
532.2088766,18.59566667,153.8599894
187.0626193,18.59566667,33.28187415
533.2115654,18.59566667,85.8422382
704.327877,18.59566667,78.5089206
558.160975,18.59566667,88.5423703
266.1020286,18.59566667,112.9447141
505.2072635,18.59566667,301.0615893
498.3053398,18.59566667,42.02567953
705.3289845,18.59566667,59.79576024
361.1499704,18.59566667,143.3225082
498.2075901,18.59566667,56.07391185
486.2680988,18.597,44.26844812
470.2758555,18.59783333,69.16481422
644.3637665,18.59833333,128.886118
329.1185633,18.59833333,274.5342852
445.243711,18.59833333,629.6874539
198.1149687,18.59833333,5609.87553
435.1845231,18.59833333,105.5485096
834.2630848,18.59833333,17.20821061
334.0915062,18.59833333,361.1079268
330.102244,18.59833333,75.53695724
381.1585968,18.59966667,194.1435699
333.0884304,18.59966667,1464.808701
263.0965008,18.59983333,48.76063296
397.2337624,18.601,675.9840105
199.1176905,18.601,697.3948671
261.105249,18.601,116.0395923
617.2075831,18.601,36.04027047
199.0985067,18.6055,342.4163545
665.2836828,18.60733333,31.69322652
446.2467662,18.61,195.6155553
448.2369033,18.61675,78.97543274
287.1504488,18.61766667,306.130179
595.1632839,18.61766667,25.74950836
231.1064876,18.61766667,24.04603653
355.1431032,18.61858333,137.6878382
473.1092349,18.61941667,17.34350029
721.3464839,18.62058333,58.90465023
551.197494,18.62058333,60.54183508
782.3154308,18.62141667,34.67101816
627.1957984,18.62316667,52.06291148
573.1815634,18.6235,35.81979232
781.3112665,18.62433333,74.18539699
276.0999772,18.62475,329.83193
266.9974925,18.62475,84.59170874
278.0971218,18.62516667,30.98856011
289.0755395,18.62516667,116.0449833
534.2349674,18.62516667,113.1856688
251.0968348,18.62558333,237.3034332
275.0969984,18.62558333,2260.92179
666.3141273,18.62566667,42.07436184
286.1671349,18.626,317.9748493
297.0781431,18.626,39.44125879
574.185008,18.62816667,33.71111292
528.1348916,18.6295,38.78668534
661.2510999,18.6295,53.55247902
387.0581936,18.6295,28.50295369
277.0951569,18.63416667,151.2562446
339.0659422,18.63566667,78.86884974
589.3328633,18.63883333,83.1195893
274.2315172,18.64316667,27.36026507
427.0717055,18.64883333,62.15246785
185.1197355,18.65233333,80.12756986
309.0295297,18.65283333,262.5431031
262.1124442,18.65466667,88.61752978
308.0351196,18.65483333,341.3595116
307.0322497,18.65483333,2332.830583
418.2172283,18.65583333,110.5726532
626.189848,18.65725,102.0324849
474.1111634,18.6575,22.56481904
581.2958515,18.65866667,77.25706963
378.0732679,18.65925,93.19256859
267.1341338,18.66166667,727.9971117
268.1564608,18.66266667,150.5992241
436.2187043,18.66566667,184.5655436
319.1227242,18.66725,5025.916972
771.3617956,18.671,67.58714267
371.2078471,18.67216667,46.01858162
377.0703418,18.67333333,513.0948788
495.2592052,18.67333333,35.18892087
694.3780514,18.6755,37.84209932
387.165384,18.67983333,311.5280093
379.0698313,18.68066667,36.58485597
343.0039433,18.68075,34.09517459
385.1505392,18.68075,1428.636059
541.2642124,18.68075,108.0152088
302.0706694,18.68141667,64.15690043
335.1084307,18.68216667,70.21276818
386.1556261,18.68233333,210.1773916
544.1814836,18.68266667,38.29530794
466.2113757,18.69225,57.04746356
542.2667791,18.699,54.41995472
531.2279441,18.70416667,146.2467306
553.2503875,18.70491667,131.5288204
393.2649394,18.70516667,22.82535352
360.1489279,18.70575,343.1749179
404.1930877,18.709,270.8133694
202.1176955,18.709,73.18280055
405.1980047,18.709,69.26866516
554.2492801,18.709,79.71950857
261.1609732,18.70975,10.83034288
607.3474977,18.71016667,86.23461636
346.1684529,18.71016667,108.3570614
281.1069308,18.71033333,138.3705531
292.1231899,18.71033333,268.8928909
439.2695297,18.7105,35.80741913
342.0875377,18.71216667,78.69396074
299.0966053,18.71216667,60.05409945
552.247745,18.71641667,417.7654906
255.1610564,18.71891667,88.75365244
201.1145124,18.72233333,2935.597926
213.0604618,18.72358333,48.34437401
373.1504668,18.72883333,203.5735082
270.1718438,18.72991667,179.8932125
465.1407584,18.731,68.75758564
306.0527354,18.731,110.9097098
526.2635688,18.7365,55.84786145
795.3327112,18.7365,57.81778135
515.1746329,18.7365,58.77229848
560.2539692,18.73691667,42.87611111
312.1238968,18.73733333,50.95202838
344.1541707,18.73733333,132.0978666
305.0493004,18.73775,629.1888737
353.1959859,18.73783333,51.0962563
514.1705632,18.73816667,63.80997235
432.0757177,18.73825,47.68172948
212.1304914,18.74741667,435.0493182
323.1498864,18.75066667,90.35359056
415.2125771,18.75275,136.5404971
411.2417173,18.75633333,47.72305402
364.0910885,18.75775,57.5301483
719.3446316,18.7615,88.34558287
813.335136,18.76533333,113.4016827
213.1332458,18.76533333,38.04705315
272.0965296,18.76566667,86.80796697
756.3321064,18.76566667,46.39147076
437.1812473,18.766,115.9329397
814.3364476,18.766,112.2714092
390.193616,18.766,272.1572392
437.2209159,18.76916667,37.71514493
375.2022619,18.7725,337.4421246
308.0899402,18.779,89.04992616
755.3316544,18.77958333,109.9731916
327.1457928,18.78883333,92.86397111
623.3400811,18.793,90.42985466
487.1621345,18.793,52.91628267
511.127944,18.79308333,143.8961209
288.0916331,18.79316667,51.34364342
353.1275143,18.79316667,142.3981305
307.0857582,18.79316667,364.4830585
640.3174023,18.79316667,47.02223561
696.3414331,18.79316667,140.2951681
817.3626633,18.79325,117.8575627
865.3679512,18.7935,70.06421807
366.1011515,18.7935,112.9744227
432.2022893,18.7935,182.0496925
761.2750305,18.7935,177.8875221
805.3848592,18.7935,72.18148503
291.0368886,18.79416667,450.9277657
803.3864703,18.79866667,194.8607356
627.3026623,18.79883333,143.2207622
243.0786059,18.80116667,320.068441
343.1683336,18.80191667,171.2447196
624.3437868,18.80383333,27.92850187
879.3512294,18.80416667,136.8698972
268.0948886,18.80683333,135.3290325
352.1221693,18.80683333,309.7654366
267.0915879,18.807,1113.077301
244.0813144,18.80883333,44.7358389
693.2450063,18.81233333,34.90796695
469.2824054,18.81633333,59.84132044
671.2632616,18.8205,416.5155604
801.3599778,18.8205,146.222726
336.148236,18.8205,95.61381177
672.2671036,18.82058333,181.8854056
311.0654451,18.82058333,109.6629122
423.2751559,18.82066667,60.95640152
873.4251972,18.82066667,115.8250147
585.2217799,18.82075,152.1812357
626.2985287,18.82083333,314.781318
290.1073955,18.82083333,70.43147777
855.3680757,18.82083333,652.2119078
428.1831409,18.82091667,13760.26631
427.1796007,18.82091667,56272.14179
425.8278295,18.821,360.7217292
725.2699502,18.821,73.53149594
429.18114,18.8215,6010.675224
856.3696541,18.8215,360.0369559
341.1241881,18.83025,328.6066288
877.3472979,18.83441667,453.7813703
818.4037343,18.83441667,77.97483012
857.3694215,18.83441667,216.9896814
430.1833272,18.83458333,1063.242823
699.3540673,18.83458333,71.28928889
628.3076487,18.83475,73.15910419
878.351593,18.83475,228.2482516
426.8286245,18.835,100.1143467
424.2788624,18.83883333,20.39285491
446.1317491,18.83883333,25.93554067
673.2676834,18.84,131.9032898
492.1516035,18.84166667,37.83904101
769.3097012,18.84166667,202.6168941
633.3429994,18.84166667,71.30682559
762.2775194,18.84166667,72.09990326
557.1373562,18.84366667,70.81646783
364.1794854,18.844,163.6215383
771.3198517,18.84508333,68.17532478
845.3967423,18.84508333,175.1521038
594.2441512,18.84733333,73.32963306
703.2830889,18.84783333,136.3802844
859.3660058,18.84783333,79.25952856
491.1501132,18.84816667,158.3791366
648.2804215,18.84816667,180.8289773
549.2808066,18.84833333,293.7998298
362.1638364,18.8485,316.2471482
495.1676844,18.8485,561.5339795
770.3141077,18.84866667,110.778892
769.3802701,18.84883333,67.71205916
332.1520618,18.85825,127.1712016
780.3532541,18.86216667,564.4937569
851.4601444,18.86766667,37.77419045
743.3668077,18.86766667,83.5668704
811.3183858,18.86766667,30.4900945
595.2466921,18.86766667,83.11598293
698.3543646,18.87133333,181.8506731
397.1141158,18.87241667,64.54281949
779.3502246,18.8755,1134.646137
425.1823591,18.8755,265.7966601
413.1552226,18.87591667,185.9603306
496.1711108,18.876,122.8954968
296.0994588,18.876,81.11462617
702.3315645,18.87616667,224.5642734
819.3862838,18.87633333,127.5852928
351.1636457,18.8765,923.6470856
800.3297158,18.87666667,131.5469617
350.1611368,18.87666667,4254.272152
388.086827,18.87666667,49.81516485
701.3292325,18.87683333,454.0002358
198.114904,18.879,1574.943792
431.1874493,18.879,417.659641
390.0646422,18.88516667,41.14652447
778.3474707,18.88566667,2661.641817
508.2215128,18.88566667,578.3625608
781.3565692,18.89483333,154.5348553
509.2239586,18.89658333,149.5412837
414.1601324,18.8985,36.85805524
295.0283676,18.8985,250.7728472
290.9998917,18.89983333,59.3760082
418.1483994,18.90283333,127.1878017
245.0497282,18.90283333,410.9649517
774.3296428,18.903,73.11629001
718.3270783,18.90408333,79.35793702
295.12249,18.90466667,432.8470735
684.2557797,18.90466667,76.29816216
419.1499976,18.91416667,97.35711349
862.4084762,18.91808333,89.93260937
352.1680275,18.92741667,221.5650931
742.366175,18.9295,58.29032118
290.1436278,18.93,155.4076034
242.140728,18.93216667,142.2661548
388.1894942,18.93233333,292.2794723
436.2187347,18.95716667,162.7076105
670.3269585,18.95816667,111.3995863
303.1813265,18.95875,102.3361444
746.3379728,18.95983333,112.5026529
293.1067821,18.95983333,145.97018
456.221925,18.96016667,127.9499338
356.1531832,18.96016667,151.1284486
291.1459984,18.96883333,130.006423
320.1520596,18.97466667,65.78221386
563.2962508,18.97466667,58.25284954
441.1783229,18.98133333,107.6206046
354.1914398,18.98175,54.75968254
491.2478368,18.98383333,167.5439198
410.1720154,18.98483333,76.78909807
334.0918946,18.9865,168.0171102
