mzmed,rtmed,c3
288.1541495,17.66416667,34.55690515
301.2026094,17.66416667,86.64268382
397.18541,17.66758333,82.25098028
488.2545489,17.66883333,46.17889302
199.0990086,17.66908333,281.7214789
155.1093244,17.66908333,92.48167927
537.2335211,17.671,100.9786913
223.062463,17.671,37.20342555
407.1747605,17.6735,32.19499426
451.1607192,17.68316667,62.35623011
445.2431656,17.68575,264.2839519
570.2380062,17.68575,35.5535995
320.1248522,17.688,216.9184471
293.0539533,17.69216667,117.5121737
229.1450249,17.69266667,273.9277496
582.2911253,17.69983333,16.21837358
444.2241034,17.69983333,31.63000228
395.1720097,17.69983333,67.98841661
316.1221647,17.701,62.25631732
323.0570934,17.701,49.91673323
351.0177583,17.7015,41.19151694
408.2027101,17.7015,60.3918458
466.1749848,17.7025,68.81357893
556.233459,17.7025,16.30930045
319.1224252,17.7025,1058.061416
496.2216611,17.7025,27.95329553
557.2298643,17.7025,18.312213
231.0622003,17.7025,69.10219475
386.2212445,17.7025,34.82624971
555.2301373,17.70433333,23.10213862
352.0199998,17.70466667,12.36826396
247.1190906,17.70466667,68.13546777
410.1261043,17.70616667,24.72938016
230.0582754,17.70616667,211.3772735
345.0650533,17.70875,35.47197591
257.1406079,17.7095,195.9821739
349.1410713,17.71683333,36.81934216
346.0720465,17.71683333,103.9525616
633.3652249,17.72083333,12.171996
632.3621782,17.72083333,16.00126916
458.184508,17.721,74.3021615
329.0710601,17.72233333,146.0856327
321.0448434,17.72233333,168.9344213
187.0525163,17.7235,160.888671
296.0904115,17.72575,26.3634952
322.0477964,17.72716667,26.89295557
195.0711206,17.73033333,36.8743717
395.2158456,17.7305,69.62379495
458.2733344,17.7305,11.11663874
185.5329049,17.7305,9.864041856
527.2810091,17.7305,13.04967034
187.1183758,17.73116667,165.0526622
374.2368095,17.73116667,25.70670087
388.234169,17.73116667,46.28596093
186.1152831,17.73266667,1526.422659
373.2340403,17.73266667,84.36947558
488.3230312,17.73333333,12.48648331
452.1956895,17.73416667,30.94581225
391.1036488,17.73416667,39.19052758
421.1062152,17.7375,75.26266518
385.2333275,17.74166667,61.73264661
570.2960249,17.74541667,18.81938979
569.2948003,17.74541667,33.26353334
287.1080546,17.74541667,75.44921903
401.2269572,17.74916667,65.07428135
560.3038898,17.74916667,24.07271205
455.2743857,17.74916667,7.650839033
316.072567,17.74916667,51.76159312
254.1019694,17.74916667,84.30569849
383.1355142,17.75366667,85.89822702
188.1200372,17.75366667,12.44068925
507.1526439,17.75366667,42.75645942
604.3292398,17.75591667,14.86886154
362.1635625,17.75766667,128.7497814
562.3195851,17.75816667,11.50767114
213.1144363,17.7585,77.67227771
580.2792182,17.7585,8.755401019
403.094573,17.76233333,129.6697626
348.187763,17.76416667,37.53375701
534.3057638,17.76416667,10.87495801
417.1229144,17.76425,48.6741421
239.9983288,17.76616667,150.1493842
245.1406377,17.76825,92.34780887
525.2357213,17.77016667,38.80630332
200.1299133,17.774,32.06298878
415.1255207,17.77741667,63.85786778
347.1849549,17.77766667,155.2733231
414.1224602,17.78166667,200.8037232
512.1641486,17.78175,22.02589317
416.129712,17.78533333,35.44596961
235.1016396,17.7855,56.21093276
243.1249926,17.78583333,93.040285
339.0534608,17.78791667,82.26402815
256.156846,17.79408333,39.85579
251.0970975,17.796,44.80297474
420.2241712,17.79816667,54.91108168
265.1119271,17.80175,112.2720159
399.1653572,17.80233333,54.02859975
417.2120759,17.80233333,265.2042895
558.1046234,17.80533333,11.65795509
580.0657155,17.80533333,12.21421855
467.2635035,17.8055,24.15282176
456.1869211,17.8065,58.67143585
468.2948768,17.8065,8.539209243
651.2232906,17.8065,21.99594592
231.1247126,17.80966667,58.97514905
347.1340537,17.81016667,93.48404146
306.9959029,17.8115,23.59541106
237.0964673,17.81283333,16.55837167
543.2790274,17.81283333,34.72364912
236.0940765,17.81283333,111.2624216
473.2332123,17.81333333,86.03799644
277.1112202,17.81383333,61.04684227
247.101997,17.814,106.8523623
463.1581721,17.81975,64.3678753
424.1518253,17.82033333,27.73456408
404.14212,17.82216667,40.65876673
403.1400099,17.82666667,128.5268713
474.2328494,17.82666667,44.70081915
269.1404562,17.82666667,93.35807201
330.136452,17.82666667,35.72589721
429.2418961,17.82666667,77.94388947
274.1750548,17.83091667,30.76898841
370.984809,17.8325,41.4236587
465.257705,17.8325,17.65734016
423.1486097,17.83383333,135.5207899
273.171639,17.83516667,159.9652947
366.1560913,17.83516667,126.1414724
327.0925186,17.83516667,36.63636876
219.1038138,17.83666667,19.58293232
317.124138,17.83758333,49.2081066
783.2324569,17.83833333,5.650597038
336.1489295,17.83908333,48.12067647
340.1261436,17.84233333,17.32183254
346.1329957,17.84291667,122.082871
112.9881214,17.84583333,1293.597463
301.0749492,17.84583333,119.2528596
263.0935947,17.84616667,51.50814382
302.0783908,17.84841667,19.14608367
385.1504179,17.85475,115.0353123
396.2078521,17.856,24.32765392
767.2242648,17.85966667,14.51644149
697.1957181,17.85966667,22.48921249
699.0113371,17.86,10.43399836
375.1996437,17.86183333,444.4547659
278.1408552,17.86183333,262.3334699
376.2015036,17.86191667,98.75404006
240.1252105,17.86366667,62.91708917
326.1105591,17.86366667,121.8697683
198.1149157,17.86575,318.2808888
541.2639487,17.86575,36.74078086
291.0914601,17.87033333,2616.741227
448.2616884,17.87033333,43.67357715
229.9768388,17.87166667,57.99467984
264.0742051,17.87283333,42.53332526
228.9831179,17.87533333,72.79477351
148.0243035,17.87533333,54.62793302
227.9806525,17.87725,590.4993611
279.142642,17.87741667,47.35458174
281.1070717,17.87825,250.0466902
339.1852094,17.87866667,36.70868908
542.2677051,17.88216667,18.16281197
500.1565797,17.88558333,34.19715448
214.1463385,17.88575,73.06568596
753.1495549,17.88666667,8.540225912
401.0812394,17.887,44.60660548
419.1918673,17.8885,156.0941785
439.1634033,17.89216667,177.2716594
344.0891604,17.89216667,31.27239021
343.0860059,17.89216667,89.75367865
246.052856,17.89216667,197.0255196
247.0472051,17.89291667,93.87906659
447.2588096,17.89708333,155.694809
259.0980338,17.89866667,99.56669756
245.0501481,17.90208333,1579.69748
401.1809679,17.90316667,102.3226714
420.1958731,17.90641667,71.72275831
468.1917173,17.90991667,24.12207895
625.1045322,17.91416667,7.795546783
723.1885863,17.9145,18.15081581
722.9977608,17.9145,4.842176557
619.0557544,17.9145,10.02022132
312.1817003,17.924,50.0926161
203.0185207,17.92825,114.2715684
282.974782,17.9315,216.0435878
286.1669784,17.9315,96.06874904
337.0390414,17.9315,28.69104869
294.1384728,17.93466667,37.83877288
465.1793114,17.93566667,62.46203038
351.2175113,17.93566667,40.59848294
325.1306674,17.937,101.7284911
371.04341,17.93816667,35.81559381
458.2381283,17.93891667,63.77932367
443.2277907,17.93966667,128.3621515
317.1075522,17.94116667,98.38835761
725.2005635,17.9415,20.00955799
353.0031074,17.94166667,20.44602541
823.2391885,17.94166667,7.3631449
411.165613,17.94166667,95.86704706
401.1448705,17.9445,99.7376294
440.167391,17.94716667,34.34179617
551.2127417,17.94933333,35.77180536
499.2147929,17.95616667,60.59646245
309.1820984,17.96016667,83.81163243
271.0521812,17.966,43.31814289
348.1482454,17.96733333,97.74906638
400.1534362,17.96733333,24.11049851
721.9965922,17.9685,4.988390931
266.1407939,17.9685,73.84335505
444.2313825,17.97375,40.22474635
720.9934741,17.97841667,11.11507878
297.1357356,17.9785,74.92893852
437.2017938,17.9785,75.41834725
434.2038511,17.9785,72.13432288
406.2074175,17.9785,132.6972071
333.155792,17.9785,56.1558544
412.1702926,17.9785,47.48320373
332.1538665,17.98225,59.9352743
273.0966263,17.984,39.42992062
317.0341224,17.986,36.00420945
511.2525847,17.98616667,50.89686275
352.0045828,17.98833333,87.15409038
402.1714099,17.98941667,43.50551162
757.2206331,17.992,9.242982388
478.9573927,17.99483333,29.34937702
347.90147,17.995,52.64420584
407.210372,17.995,43.08281248
439.1069839,17.995,44.60469167
743.1653891,17.996,12.51086308
350.0060326,18.00183333,1152.253368
432.2146669,18.00766667,169.8117239
557.257177,18.00766667,30.59023129
431.2102353,18.0095,500.7291599
433.2110714,18.01133333,126.3194602
270.0497159,18.01416667,124.3797407
269.0464039,18.01416667,703.5579854
351.001907,18.01541667,540.7023753
349.0028538,18.01541667,6747.375131
303.1025817,18.01975,88.02809025
416.9890551,18.01991667,90.66926776
756.2183469,18.02066667,11.13699985
348.9006569,18.02283333,16.72872096
421.2053908,18.02283333,62.5918573
271.1560339,18.02316667,325.3168044
381.2278034,18.02708333,76.47930196
793.2393333,18.03058333,12.43475397
310.1803245,18.03583333,16.80542863
364.9974798,18.03675,21.46497395
489.2692228,18.039,47.38696279
355.1382667,18.0405,73.08571679
259.1555512,18.0405,144.5466627
272.1581018,18.0405,67.39944794
291.1451356,18.0405,33.14456876
512.2500054,18.04166667,34.50215465
377.0818429,18.04308333,30.37383787
245.1402211,18.0445,142.4979458
220.0991326,18.04508333,16.54268758
300.09176,18.04508333,43.17794114
339.1453866,18.04566667,90.43240136
558.2551362,18.04566667,24.64175402
460.191262,18.0485,41.4664714
669.1748199,18.05066667,12.11360167
809.2002094,18.051,23.76196102
505.1933929,18.05133333,125.667331
346.1691732,18.05133333,46.63747343
484.2193341,18.05808333,21.57245343
319.166436,18.05816667,534.0556641
459.1873362,18.05883333,106.0168537
233.1405648,18.05883333,174.6074846
234.1438866,18.06633333,24.3613108
141.0936375,18.06633333,13.38541548
301.1275635,18.06633333,62.97753668
423.0756827,18.06633333,52.42420155
307.1323291,18.06633333,41.99241393
364.1792266,18.07316667,90.38184363
489.2331146,18.07341667,76.3918004
380.2149419,18.07466667,49.3067795
379.2119606,18.07616667,82.53343187
227.0219418,18.07666667,41.92622109
297.0987575,18.07783333,138.9131341
371.1340314,18.07808333,85.40238405
507.2067346,18.07833333,51.98267712
353.1248966,18.07966667,249.8242143
228.0159182,18.08016667,119.5043511
172.0413614,18.08016667,57.59577141
309.1343903,18.08016667,183.6651029
609.2077426,18.08525,42.08759968
226.0189257,18.088,345.415646
473.1494557,18.08941667,43.37289003
426.1936445,18.09033333,41.65998768
551.1186748,18.09066667,27.55178285
608.2065461,18.09583333,126.1862509
607.2024048,18.09741667,390.4932612
354.1282326,18.099,63.19905255
362.0876706,18.099,34.32984983
361.2007394,18.10083333,177.5265219
440.1466268,18.10233333,31.48609565
264.0919968,18.10383333,15.46960681
360.1838644,18.10383333,62.12796879
522.199152,18.11108333,38.29421484
303.1452156,18.11216667,96.99365875
523.2073893,18.11716667,16.63619368
611.375642,18.11733333,6.976346689
335.1170243,18.12633333,183.4639874
359.1713017,18.12633333,170.5610386
439.1439885,18.127,57.75966233
735.2947602,18.12708333,21.26618301
405.0281755,18.12933333,35.64223392
261.044593,18.13091667,38.66809415
569.2591903,18.13133333,69.74108711
356.1178428,18.132,28.88391734
321.1415259,18.13216667,96.15220306
349.9297646,18.13233333,38.77803722
336.1486273,18.1385,55.62648478
331.2125299,18.1385,67.19241702
570.2620057,18.14433333,40.64832555
533.2589462,18.147,47.95052514
505.2646248,18.14975,46.61633873
647.0859557,18.15216667,19.0311237
535.2189062,18.1555,45.99438447
573.1815663,18.15666667,75.76832176
536.2208817,18.15841667,32.56114009
349.1961829,18.1585,59.03983798
339.0663097,18.15883333,45.43134723
321.0444686,18.1595,67.62761405
373.0607355,18.15966667,43.40691632
359.0482026,18.16058333,48.87864503
277.0952602,18.161,308.42538
799.3594606,18.161,22.68759677
320.1548433,18.161,45.86952727
297.0783117,18.16241667,187.4336794
276.0998012,18.16266667,611.2851177
275.0968245,18.16583333,4303.10597
447.1295679,18.16583333,85.01733474
501.1981543,18.174,48.8855116
278.0982419,18.174,45.62536005
322.0475037,18.1845,11.381633
253.1454577,18.18483333,68.26382945
419.1352682,18.185,63.90364658
288.1642666,18.1855,65.56595591
559.1745516,18.18583333,41.23553992
371.1707931,18.186,93.42974554
457.2061608,18.187,68.97385665
203.1298966,18.18866667,123.4514024
414.0482597,18.19,41.23660319
372.1408054,18.19183333,36.62940443
381.1592919,18.19183333,58.64524341
401.1818509,18.19183333,88.77815726
360.1493792,18.19733333,86.78054121
440.1898754,18.19733333,26.23288495
327.1089961,18.20091667,47.53821178
392.2086565,18.20783333,76.4958426
413.0450198,18.21283333,146.9416539
248.0964971,18.21316667,15.29453726
253.0761694,18.21466667,58.08325305
539.2852026,18.21516667,10.61365213
522.2363114,18.21575,43.39023245
289.167186,18.21625,59.36599623
506.2020728,18.21866667,75.10065188
333.1200678,18.21866667,24.81355961
387.0538204,18.21925,45.87725113
332.1176662,18.21983333,132.2620197
187.0988867,18.22108333,66.14350476
280.1274543,18.22283333,36.2952509
416.1927167,18.22308333,32.36799056
377.1823831,18.22341667,137.7048368
811.3272177,18.22508333,20.97113497
309.1019846,18.227,163.3039652
341.2034277,18.227,43.91044632
439.1986152,18.22766667,72.34897809
382.1898064,18.231,46.40305398
279.1247588,18.23316667,228.8661552
191.0759149,18.23933333,182.2098466
463.0427008,18.2425,8.792230278
385.049668,18.24266667,350.6583472
378.1869418,18.24283333,41.89782958
481.244814,18.24325,44.41024935
315.181431,18.244,209.9331732
422.1851273,18.244,37.81841067
309.1824779,18.244,54.6868681
386.0528198,18.24533333,84.38141979
283.1552506,18.24591667,80.27005521
387.1657544,18.24783333,174.2968055
381.1225494,18.24783333,93.91525207
511.1734346,18.25716667,43.96087223
441.1751185,18.25716667,63.66389887
328.1206476,18.26108333,24.54997626
463.253288,18.26191667,69.69466858
408.151159,18.26416667,40.1490604
329.1919076,18.26616667,88.31888309
465.0396163,18.26816667,7.204143486
544.1442229,18.27033333,37.41227577
399.2014796,18.27366667,58.95369721
526.2677896,18.27366667,10.91769276
430.1986348,18.27408333,91.69239601
411.2372879,18.27416667,51.24650003
317.1071238,18.27475,399.1353211
437.2024921,18.27475,113.8845396
321.0926384,18.27475,55.19786366
469.2065743,18.27583333,30.79539915
286.075925,18.287,22.24469329
525.2684987,18.287,20.94278421
196.0993039,18.287,35.93363427
438.2058289,18.287,42.92726301
431.1349584,18.29066667,130.0492279
485.2380821,18.29475,72.69111792
332.1536431,18.29633333,28.33587621
429.1949331,18.29908333,257.8969482
607.3473952,18.30016667,36.17476512
486.2418173,18.30075,33.28814124
401.2167335,18.3035,91.57780943
257.140449,18.3045,296.6399596
112.9878504,18.308,1449.464056
427.1650868,18.311,135.3274942
428.1685696,18.3165,40.94198022
417.1767362,18.32933333,239.6388317
459.1875028,18.32933333,111.6653818
460.1920003,18.33175,37.28330064
534.2377864,18.33275,34.05852155
505.192358,18.33333333,97.74877841
339.1455482,18.33416667,83.64383029
277.1106304,18.33416667,65.01739804
475.0813551,18.335,79.80419363
358.1690876,18.335,61.76670706
465.1330224,18.335,38.50213199
425.1637824,18.33516667,1024.744566
426.1669431,18.33516667,273.1662819
270.1362275,18.33558333,47.90022835
671.2562616,18.34241667,25.57650396
885.3655135,18.343,12.99378065
373.1867373,18.347,269.0601504
256.1567085,18.347,59.96668482
186.1149205,18.35066667,131.9915495
649.1368927,18.35183333,9.832024469
522.194413,18.35258333,25.27283864
359.1718096,18.35383333,112.4932351
418.1824687,18.3585,69.55512422
394.1532396,18.3585,40.49108135
963.406142,18.36233333,16.55705566
570.3348954,18.36283333,33.13052697
511.2183205,18.36325,93.03525358
616.3413534,18.36416667,34.53099222
897.4117115,18.36416667,9.567588712
362.2046749,18.36416667,81.27708466
998.4352848,18.36416667,2.729751878
608.2062937,18.36416667,59.01358926
436.2166919,18.36416667,109.631608
964.4097884,18.36683333,12.23318166
965.408298,18.36775,7.220688982
909.4119629,18.36775,10.93729575
775.3579295,18.37133333,12.08199762
997.4290127,18.37133333,7.252621338
569.3321385,18.37233333,87.12189215
928.4452414,18.37233333,6.057900738
470.1200163,18.37233333,24.56157268
244.1565013,18.37233333,33.47110475
527.3204546,18.37341667,23.11534752
606.2243916,18.37491667,37.0705092
607.202399,18.37491667,184.057296
635.2001125,18.37491667,30.8716225
383.0906598,18.3775,66.45251832
615.3375778,18.3775,84.61747746
539.2395999,18.37808333,157.316761
237.1173194,18.37875,36.79471714
601.2056927,18.38008333,39.95901564
402.1707244,18.38225,36.40623434
855.3479255,18.38266667,17.47112722
605.2208855,18.38283333,115.302448
361.2016891,18.38283333,315.3266704
537.2338329,18.38283333,1848.691604
538.2369059,18.38283333,562.1125693
535.5305674,18.38591667,9.07669282
252.0638731,18.3865,10.03852273
887.2447438,18.387,13.25621482
461.2386512,18.387,101.732959
273.1711856,18.387,151.1806147
857.362687,18.387,59.23231969
858.3662196,18.387,36.67881347
469.1169799,18.38883333,60.32918332
929.4399566,18.38983333,8.327778825
319.1225016,18.39066667,4573.457964
202.1179641,18.39066667,35.7770099
879.3466593,18.39066667,16.85812234
201.1143011,18.39183333,296.916622
914.4427027,18.39191667,4.920150237
600.2286259,18.39433333,24.56462491
788.3518983,18.39433333,10.1504424
375.2016716,18.39725,138.0078729
251.0605145,18.40016667,60.20500443
789.3537999,18.40016667,20.76539252
540.2429,18.40016667,37.07183539
911.4267931,18.40291667,8.994031689
302.1435048,18.40291667,34.19739003
250.1128235,18.40425,124.0042745
859.3664687,18.40566667,15.25395983
251.1161582,18.40566667,60.96521215
780.3793763,18.40566667,13.88758085
376.2051233,18.40583333,47.6997536
789.3016102,18.40858333,9.985930465
341.107603,18.40908333,306.9026526
252.1098016,18.40991667,9.771257653
322.1246867,18.4115,68.64195526
739.2638686,18.4115,10.23750063
781.3788653,18.4115,19.2918988
320.1256075,18.4115,786.2719077
581.2956728,18.41208333,39.61633141
494.1746905,18.418,66.7317465
362.1646336,18.418,146.1597675
438.1389833,18.418,44.97272898
437.1359753,18.418,153.6199464
493.1710854,18.419,240.1376531
975.3800186,18.42158333,4.360198216
523.0548277,18.4235,22.77566138
524.0581319,18.4235,11.30075367
888.2477697,18.42383333,8.561034736
525.0558966,18.4275,11.24233589
343.0491224,18.43133333,55.54462845
242.1407531,18.43533333,188.9575849
321.1222411,18.43533333,363.8195443
284.1510911,18.44666667,69.77002355
213.1144794,18.44733333,81.23300275
441.2121601,18.44783333,476.7703383
340.125962,18.44808333,38.31226182
923.3912191,18.45066667,12.11486203
394.0688836,18.45066667,16.97752405
243.0332909,18.456,17.82312813
442.2155085,18.45825,127.5695869
227.1298304,18.45883333,135.5131861
393.0652746,18.46166667,32.02141692
423.2750826,18.46283333,49.82063748
389.1807978,18.47,136.8307551
223.0988125,18.47375,70.85073809
543.2796923,18.47566667,45.54292981
390.1939533,18.47566667,110.9467938
368.1434212,18.477,39.93190921
424.1705278,18.47825,26.66693863
539.1775187,18.47833333,88.29563795
540.1826569,18.47833333,30.66567593
293.0130391,18.47891667,10.70454164
193.0367488,18.48183333,13.09493379
363.2159233,18.48391667,88.64361536
373.1308902,18.48416667,44.29847088
345.1016915,18.48416667,63.96462702
297.0990202,18.48683333,123.5531978
367.1398604,18.48683333,144.6816484
392.1643289,18.4895,37.91939298
299.1871398,18.49125,140.0231685
497.2736551,18.49166667,18.30485818
657.3128827,18.49166667,21.0846185
536.2515514,18.49308333,54.17807871
451.197767,18.50666667,60.72634274
489.2335877,18.50666667,67.70985766
318.1110048,18.50666667,162.0833976
209.0960615,18.50833333,78.48670527
391.1613781,18.50966667,84.34765492
409.2220505,18.51783333,38.24514893
513.2689848,18.51941667,25.43119713
423.1664568,18.51958333,73.89219282
469.1710536,18.52,37.78799912
274.1127187,18.521,41.5066573
544.2787056,18.53441667,24.63543067
374.0711656,18.537,40.41604444
467.2715504,18.53733333,19.04557161
317.1070596,18.53958333,1151.424633
196.0990861,18.551,30.35650273
382.1893463,18.551,38.57005085
288.1641353,18.55391667,50.11146666
298.1115236,18.55475,32.6913585
285.1718485,18.56425,101.0300014
363.1109255,18.56441667,97.19480921
461.2017156,18.56733333,58.82121439
567.2803378,18.56733333,52.72682395
622.2589914,18.56733333,14.72861171
562.2320264,18.5675,35.19673874
526.2308558,18.56766667,35.88031505
510.2373278,18.56766667,61.2903687
328.0727414,18.57608333,52.91037252
514.2677394,18.57641667,14.83254043
351.1479412,18.57775,118.3110414
496.2182695,18.58308333,66.8971905
419.217762,18.59,65.90670371
487.2833633,18.59,34.06003956
589.1496596,18.59,26.73474734
144.0473145,18.5915,72.66152143
353.1584605,18.59283333,58.78642372
259.0134404,18.593,47.85532934
621.2490428,18.593,17.27845522
497.2038678,18.593,182.2388858
662.253567,18.59358333,32.42644716
506.2104259,18.59416667,62.03301767
399.2398219,18.59433333,39.76502176
554.1907457,18.59566667,22.17997293
398.2376752,18.59566667,23.04690072
532.2088766,18.59566667,30.76112158
187.0626193,18.59566667,32.80577919
533.2115654,18.59566667,45.2605232
704.327877,18.59566667,21.22234884
558.160975,18.59566667,51.95203392
266.1020286,18.59566667,83.75413303
505.2072635,18.59566667,221.6989193
498.3053398,18.59566667,10.2092522
705.3289845,18.59566667,23.13914631
361.1499704,18.59566667,78.1981409
498.2075901,18.59566667,32.00947533
486.2680988,18.597,23.59552386
470.2758555,18.59783333,21.43640824
644.3637665,18.59833333,24.99666862
329.1185633,18.59833333,83.5424228
445.243711,18.59833333,330.2905757
198.1149687,18.59833333,1306.339833
435.1845231,18.59833333,53.91418866
834.2630848,18.59833333,5.563335714
334.0915062,18.59833333,93.78031076
330.102244,18.59833333,22.48190618
381.1585968,18.59966667,80.89989985
333.0884304,18.59966667,303.026541
263.0965008,18.59983333,57.26966538
397.2337624,18.601,82.1086591
199.1176905,18.601,205.1334624
261.105249,18.601,24.89234705
617.2075831,18.601,69.12413226
199.0985067,18.6055,359.166581
665.2836828,18.60733333,20.87822217
446.2467662,18.61,94.46792249
448.2369033,18.61675,40.30610199
287.1504488,18.61766667,141.6023934
595.1632839,18.61766667,39.7973472
231.1064876,18.61766667,52.40884119
355.1431032,18.61858333,103.2605858
473.1092349,18.61941667,18.07471123
721.3464839,18.62058333,40.16026801
551.197494,18.62058333,54.51822818
782.3154308,18.62141667,20.91361801
627.1957984,18.62316667,45.61464424
573.1815634,18.6235,125.5109099
781.3112665,18.62433333,29.14981302
276.0999772,18.62475,1096.776779
266.9974925,18.62475,28.39785304
278.0971218,18.62516667,64.57766444
289.0755395,18.62516667,31.05417021
534.2349674,18.62516667,28.8269916
251.0968348,18.62558333,72.08966577
275.0969984,18.62558333,7557.730097
666.3141273,18.62566667,33.5790456
286.1671349,18.626,104.2979492
297.0781431,18.626,240.1116223
574.185008,18.62816667,39.88461965
528.1348916,18.6295,31.56208028
661.2510999,18.6295,24.25844414
387.0581936,18.6295,39.0604065
277.0951569,18.63416667,534.5158462
339.0659422,18.63566667,73.90979897
589.3328633,18.63883333,24.45581104
274.2315172,18.64316667,56.65355741
427.0717055,18.64883333,60.39040346
185.1197355,18.65233333,47.74529645
309.0295297,18.65283333,32.96551719
262.1124442,18.65466667,32.52479737
308.0351196,18.65483333,37.5499182
307.0322497,18.65483333,258.4239588
418.2172283,18.65583333,58.28499637
626.189848,18.65725,89.00543689
474.1111634,18.6575,15.33928424
581.2958515,18.65866667,39.23714563
378.0732679,18.65925,70.53908432
267.1341338,18.66166667,395.752178
268.1564608,18.66266667,130.1592073
436.2187043,18.66566667,108.3156439
319.1227242,18.66725,1802.133915
771.3617956,18.671,29.19653387
371.2078471,18.67216667,90.42621634
377.0703418,18.67333333,224.4092596
495.2592052,18.67333333,20.33575176
694.3780514,18.6755,5.413918116
387.165384,18.67983333,161.4170086
379.0698313,18.68066667,57.06044357
343.0039433,18.68075,44.90052754
385.1505392,18.68075,291.3932457
541.2642124,18.68075,78.79291639
302.0706694,18.68141667,35.39069108
335.1084307,18.68216667,40.73791662
386.1556261,18.68233333,61.50525553
544.1814836,18.68266667,28.77849627
466.2113757,18.69225,23.01031259
542.2667791,18.699,19.49937601
531.2279441,18.70416667,42.96105046
553.2503875,18.70491667,27.03550214
393.2649394,18.70516667,31.03099288
360.1489279,18.70575,84.02112964
404.1930877,18.709,119.3419856
202.1176955,18.709,120.2307391
405.1980047,18.709,42.81697982
554.2492801,18.709,32.63331754
261.1609732,18.70975,68.54217233
607.3474977,18.71016667,39.31155256
346.1684529,18.71016667,43.50094973
281.1069308,18.71033333,88.25664033
292.1231899,18.71033333,85.07973
439.2695297,18.7105,54.14523592
342.0875377,18.71216667,52.32859361
299.0966053,18.71216667,86.95301841
552.247745,18.71641667,95.70106129
255.1610564,18.71891667,75.39278912
201.1145124,18.72233333,714.094997
213.0604618,18.72358333,46.49268984
373.1504668,18.72883333,141.075857
270.1718438,18.72991667,158.69399
465.1407584,18.731,37.49543599
306.0527354,18.731,27.92131452
526.2635688,18.7365,14.78693993
795.3327112,18.7365,23.98666348
515.1746329,18.7365,36.56454753
560.2539692,18.73691667,22.50590935
312.1238968,18.73733333,37.33858697
344.1541707,18.73733333,45.91112342
305.0493004,18.73775,117.2996033
353.1959859,18.73783333,49.34707713
514.1705632,18.73816667,48.63175202
432.0757177,18.73825,43.88467734
212.1304914,18.74741667,226.3246579
323.1498864,18.75066667,41.18106241
415.2125771,18.75275,79.33463947
411.2417173,18.75633333,36.35397606
364.0910885,18.75775,31.73051202
719.3446316,18.7615,31.48966089
813.335136,18.76533333,16.70507173
213.1332458,18.76533333,54.30660423
272.0965296,18.76566667,29.6412253
756.3321064,18.76566667,9.545179657
437.1812473,18.766,58.56665959
814.3364476,18.766,11.48791385
390.193616,18.766,555.5403355
437.2209159,18.76916667,29.60506452
375.2022619,18.7725,160.6752446
308.0899402,18.779,37.70483577
755.3316544,18.77958333,21.6327547
327.1457928,18.78883333,64.38005111
623.3400811,18.793,22.66703857
487.1621345,18.793,55.38617343
511.127944,18.79308333,90.40260118
288.0916331,18.79316667,11.99733519
353.1275143,18.79316667,136.5579335
307.0857582,18.79316667,172.383077
640.3174023,18.79316667,10.34680146
696.3414331,18.79316667,22.02102587
817.3626633,18.79325,33.28601645
865.3679512,18.7935,6.924475848
366.1011515,18.7935,21.02325055
432.2022893,18.7935,66.28382088
761.2750305,18.7935,26.26639073
805.3848592,18.7935,35.74753844
291.0368886,18.79416667,74.47965721
803.3864703,18.79866667,19.66141422
627.3026623,18.79883333,26.51578445
243.0786059,18.80116667,784.8301701
343.1683336,18.80191667,116.0163224
624.3437868,18.80383333,12.46410648
879.3512294,18.80416667,30.91697812
268.0948886,18.80683333,79.06175697
352.1221693,18.80683333,70.45208197
267.0915879,18.807,585.432558
244.0813144,18.80883333,124.3179569
693.2450063,18.81233333,37.36072143
469.2824054,18.81633333,76.40265283
671.2632616,18.8205,67.52207252
801.3599778,18.8205,23.92566167
336.148236,18.8205,60.06374418
672.2671036,18.82058333,40.28960387
311.0654451,18.82058333,97.3214199
423.2751559,18.82066667,131.7066442
873.4251972,18.82066667,28.16649505
585.2217799,18.82075,69.76761005
626.2985287,18.82083333,25.28517385
290.1073955,18.82083333,39.17638692
855.3680757,18.82083333,42.08366955
428.1831409,18.82091667,2782.832263
427.1796007,18.82091667,11656.57822
425.8278295,18.821,84.05000346
725.2699502,18.821,32.18035193
429.18114,18.8215,1218.191556
856.3696541,18.8215,32.54186563
341.1241881,18.83025,103.7159548
877.3472979,18.83441667,58.3853812
818.4037343,18.83441667,24.50669846
857.3694215,18.83441667,22.24244353
430.1833272,18.83458333,258.4960814
699.3540673,18.83458333,18.73715439
628.3076487,18.83475,20.91668457
878.351593,18.83475,37.1458484
426.8286245,18.835,17.34470049
424.2788624,18.83883333,32.51127468
446.1317491,18.83883333,24.18061402
673.2676834,18.84,28.8997361
492.1516035,18.84166667,52.10825699
769.3097012,18.84166667,35.25056559
633.3429994,18.84166667,30.02046868
762.2775194,18.84166667,16.46973872
557.1373562,18.84366667,64.08014113
364.1794854,18.844,63.22454662
771.3198517,18.84508333,23.14717502
845.3967423,18.84508333,24.08850079
594.2441512,18.84733333,70.19027221
703.2830889,18.84783333,44.25943233
