mzmed,rtmed,c5
862.3924892,17.55233333,4.236370447
286.1381027,17.55233333,31.40341545
275.0066504,17.55233333,27.89865047
723.2709245,17.55233333,20.64776259
275.0964782,17.55308333,1065.195991
732.3520419,17.55325,117.4005853
622.32908,17.55325,49.1026697
610.2358169,17.55383333,27.37026027
648.2758944,17.55383333,25.864077
413.0910182,17.55683333,30.99569895
722.2664322,17.55683333,22.1028802
556.2834365,17.55683333,16.57223919
273.1356215,17.55683333,59.61159735
61.99314143,17.55733333,619.6623851
268.1561094,17.55733333,169.6754317
322.136655,17.55783333,98.5221719
265.1453243,17.55841667,68.52454988
371.0998872,17.55841667,253.9590618
506.2091631,17.55875,56.07749298
397.1540502,17.56033333,151.3244982
334.1330333,17.56091667,440.8988661
350.1251486,17.56091667,68.15823594
396.1521844,17.56333333,347.9435363
542.3099245,17.5645,23.03986763
398.151251,17.5645,69.31100201
342.1370757,17.5645,85.15027659
543.3118408,17.5645,20.43428917
285.1352203,17.56541667,198.0441809
231.1073006,17.56633333,66.23776727
284.1516481,17.56633333,75.81541273
650.2208813,17.57066667,14.04562653
507.1033808,17.57066667,27.85823907
628.3745022,17.57183333,10.12098366
413.2535325,17.57183333,32.32875216
267.1430859,17.57191667,1233.747661
292.092711,17.57566667,328.1540269
620.3067992,17.57683333,50.90906083
266.1408472,17.57808333,157.5983702
475.1592422,17.57933333,65.47130749
659.2566686,17.57933333,36.61856444
455.183656,17.58091667,56.56868921
657.2107364,17.581,10.16882521
367.0111826,17.581,64.28456717
431.1926838,17.5825,475.4189363
347.0799249,17.5825,85.72001279
491.2485955,17.58316667,153.9414154
456.0864059,17.58341667,113.7317783
457.0903598,17.58633333,35.29799215
303.1815784,17.587,98.38592604
512.2179966,17.587,96.38959687
201.1147306,17.587,125.2034287
656.2094662,17.58758333,11.09520679
453.1762683,17.59016667,616.009018
454.180289,17.59016667,199.6063404
275.1499305,17.59025,103.7880109
189.1144565,17.59175,228.9254991
517.1492627,17.59258333,34.1211839
319.0498574,17.59341667,222.0187944
511.2181189,17.59766667,70.1523487
320.0537294,17.59783333,185.3413807
711.2886485,17.59975,20.53703248
483.1867321,17.601,59.92947006
460.1349193,17.60108333,16.77496016
321.1374385,17.60116667,283.8772942
317.1057385,17.60258333,179.1572051
280.1304409,17.60475,44.4353109
405.2121999,17.60475,92.87569091
513.2211893,17.605,63.34908554
291.0911895,17.6075,1922.002938
854.3261069,17.60833333,9.021437053
320.0995283,17.60833333,119.4628787
492.2509679,17.60833333,83.92590316
729.2822771,17.60833333,25.62889105
655.2059594,17.60883333,21.82764091
468.1696039,17.60883333,39.28872689
498.2012677,17.61183333,97.42120825
330.1742906,17.61183333,23.67992306
547.1807912,17.61391667,36.32563431
258.1073349,17.61391667,59.62287567
635.3050472,17.61475,44.63750493
533.2056143,17.616,52.13330291
363.1524256,17.616,92.44615525
211.0986473,17.6215,264.9371699
685.2146766,17.6215,15.144581
257.1039373,17.622,454.8796374
267.0918063,17.622,1526.322792
459.133334,17.6225,22.67418057
289.0733524,17.6225,84.8438303
269.0900958,17.6225,126.1951625
636.3050198,17.6225,35.10200015
268.0946164,17.6225,195.3420915
373.1865595,17.62533333,282.8775427
571.23901,17.62933333,41.42671098
279.12759,17.63483333,302.3890129
198.11511,17.636,312.0453515
217.1092166,17.636,29.01777888
221.082794,17.636,29.5905222
401.1464654,17.63616667,288.2167523
400.143572,17.63916667,1145.019752
201.0237879,17.64316667,183.6731061
434.1856257,17.64333333,184.5729733
230.1126302,17.64333333,68.04833091
402.1458787,17.645,118.0846981
487.2535564,17.64516667,83.61589064
229.1093234,17.64791667,500.162454
171.1043298,17.64808333,53.10306049
287.1506297,17.64908333,372.0052653
432.0880429,17.65066667,20.11901777
200.1025904,17.651,66.77664473
418.1901418,17.65125,262.8884555
339.1115016,17.65516667,123.9468985
371.0812495,17.65725,129.234072
417.156148,17.66383333,133.6913957
573.1105735,17.66383333,12.67849954
372.0817418,17.66383333,29.73818317
305.1158359,17.66383333,47.22240901
299.0594485,17.66383333,57.10609548
302.2060698,17.664,33.43362456
288.1541495,17.66416667,54.23369038
301.2026094,17.66416667,188.766618
397.18541,17.66758333,130.9645156
488.2545489,17.66883333,53.25011949
199.0990086,17.66908333,357.4281283
155.1093244,17.66908333,115.756006
537.2335211,17.671,284.4858454
223.062463,17.671,48.33774722
407.1747605,17.6735,66.57642841
451.1607192,17.68316667,72.21484101
445.2431656,17.68575,440.7453085
570.2380062,17.68575,56.57666027
320.1248522,17.688,200.3352547
293.0539533,17.69216667,34.49845321
229.1450249,17.69266667,480.792415
582.2911253,17.69983333,31.65811646
444.2241034,17.69983333,67.42000587
395.1720097,17.69983333,105.3812394
316.1221647,17.701,65.55179208
323.0570934,17.701,60.75349288
351.0177583,17.7015,16.42974939
408.2027101,17.7015,93.19886238
466.1749848,17.7025,69.46207981
556.233459,17.7025,70.47884384
319.1224252,17.7025,1028.096156
496.2216611,17.7025,42.460171
557.2298643,17.7025,50.57903483
231.0622003,17.7025,47.58085991
386.2212445,17.7025,34.88312087
555.2301373,17.70433333,229.1411619
352.0199998,17.70466667,9.822732292
247.1190906,17.70466667,64.40355242
410.1261043,17.70616667,26.29037315
230.0582754,17.70616667,349.4637599
345.0650533,17.70875,79.06851002
257.1406079,17.7095,434.7468405
349.1410713,17.71683333,43.06185242
346.0720465,17.71683333,39.94163036
633.3652249,17.72083333,26.50644894
632.3621782,17.72083333,51.45169481
458.184508,17.721,54.42444194
329.0710601,17.72233333,228.0846042
321.0448434,17.72233333,264.9152179
187.0525163,17.7235,47.85321525
296.0904115,17.72575,33.57998864
322.0477964,17.72716667,56.28154176
195.0711206,17.73033333,60.82418533
395.2158456,17.7305,174.4282634
458.2733344,17.7305,18.63164305
185.5329049,17.7305,22.9258137
527.2810091,17.7305,33.23755678
187.1183758,17.73116667,315.7145713
374.2368095,17.73116667,77.26562795
388.234169,17.73116667,45.86416806
186.1152831,17.73266667,2883.682252
373.2340403,17.73266667,312.5600298
488.3230312,17.73333333,31.88731277
452.1956895,17.73416667,74.59688459
391.1036488,17.73416667,47.3581892
421.1062152,17.7375,72.0248465
385.2333275,17.74166667,84.1840861
570.2960249,17.74541667,32.55552506
569.2948003,17.74541667,69.64942242
287.1080546,17.74541667,116.2453399
401.2269572,17.74916667,60.50115072
560.3038898,17.74916667,39.11117681
455.2743857,17.74916667,18.17322393
316.072567,17.74916667,50.79369621
254.1019694,17.74916667,94.81900548
383.1355142,17.75366667,70.28165319
188.1200372,17.75366667,32.94627719
507.1526439,17.75366667,79.56037463
604.3292398,17.75591667,29.34543791
362.1635625,17.75766667,204.7903766
562.3195851,17.75816667,34.0825585
213.1144363,17.7585,104.1608351
580.2792182,17.7585,35.51498554
403.094573,17.76233333,173.492466
348.187763,17.76416667,94.88981426
534.3057638,17.76416667,30.28040056
417.1229144,17.76425,49.61067026
239.9983288,17.76616667,172.5898452
245.1406377,17.76825,105.4834259
525.2357213,17.77016667,57.18034259
200.1299133,17.774,66.94871223
415.1255207,17.77741667,112.9146443
347.1849549,17.77766667,341.7402571
414.1224602,17.78166667,483.8872724
512.1641486,17.78175,46.68339273
416.129712,17.78533333,53.78175181
235.1016396,17.7855,142.8415065
243.1249926,17.78583333,75.47925524
339.0534608,17.78791667,80.34638619
256.156846,17.79408333,63.27645082
251.0970975,17.796,68.27625166
420.2241712,17.79816667,53.79848824
265.1119271,17.80175,86.00986848
399.1653572,17.80233333,71.97668219
417.2120759,17.80233333,228.1758676
558.1046234,17.80533333,14.96506466
580.0657155,17.80533333,13.99911109
467.2635035,17.8055,38.61520351
456.1869211,17.8065,68.86604194
468.2948768,17.8065,31.55559255
651.2232906,17.8065,27.29571013
231.1247126,17.80966667,95.88975547
347.1340537,17.81016667,140.4564775
306.9959029,17.8115,29.96047521
237.0964673,17.81283333,39.11071706
543.2790274,17.81283333,84.08051273
236.0940765,17.81283333,180.1312451
473.2332123,17.81333333,89.66256206
277.1112202,17.81383333,86.62710784
247.101997,17.814,191.517544
463.1581721,17.81975,77.59863342
424.1518253,17.82033333,34.4797163
404.14212,17.82216667,80.00202933
403.1400099,17.82666667,275.9621037
474.2328494,17.82666667,52.48922994
269.1404562,17.82666667,178.032086
330.136452,17.82666667,43.557673
429.2418961,17.82666667,74.98569614
274.1750548,17.83091667,39.94427092
370.984809,17.8325,18.84909539
465.257705,17.8325,22.49909808
423.1486097,17.83383333,183.4124883
273.171639,17.83516667,211.4254304
366.1560913,17.83516667,200.2226435
327.0925186,17.83516667,63.50021944
219.1038138,17.83666667,36.90049474
317.124138,17.83758333,58.56566769
783.2324569,17.83833333,6.230267195
336.1489295,17.83908333,82.360481
340.1261436,17.84233333,62.88103546
346.1329957,17.84291667,201.4234468
112.9881214,17.84583333,938.7435949
301.0749492,17.84583333,87.76733302
263.0935947,17.84616667,88.24659487
302.0783908,17.84841667,17.15217155
385.1504179,17.85475,167.7005569
396.2078521,17.856,40.43198744
767.2242648,17.85966667,14.9796156
697.1957181,17.85966667,29.21432381
699.0113371,17.86,1.635231862
375.1996437,17.86183333,752.7715452
278.1408552,17.86183333,258.4962123
376.2015036,17.86191667,166.1576175
240.1252105,17.86366667,70.82329739
326.1105591,17.86366667,133.1295497
198.1149157,17.86575,459.1692649
541.2639487,17.86575,83.2296046
291.0914601,17.87033333,3683.614467
448.2616884,17.87033333,95.7281421
229.9768388,17.87166667,61.62630792
264.0742051,17.87283333,115.6663112
228.9831179,17.87533333,69.67098749
148.0243035,17.87533333,60.07266425
227.9806525,17.87725,607.0434013
279.142642,17.87741667,63.17766611
281.1070717,17.87825,216.9642438
339.1852094,17.87866667,28.20531712
542.2677051,17.88216667,36.02149718
500.1565797,17.88558333,48.28112148
214.1463385,17.88575,56.88308279
753.1495549,17.88666667,7.83882926
401.0812394,17.887,100.6886626
419.1918673,17.8885,291.5721137
439.1634033,17.89216667,361.9765371
344.0891604,17.89216667,29.60468833
343.0860059,17.89216667,138.8440871
246.052856,17.89216667,114.8116814
247.0472051,17.89291667,53.03704498
447.2588096,17.89708333,424.0887859
259.0980338,17.89866667,127.0575635
245.0501481,17.90208333,901.6759165
401.1809679,17.90316667,371.4212342
420.1958731,17.90641667,82.63114202
468.1917173,17.90991667,29.92811379
625.1045322,17.91416667,7.974435351
723.1885863,17.9145,15.98011535
722.9977608,17.9145,1.629222418
619.0557544,17.9145,8.958949066
312.1817003,17.924,55.0892578
203.0185207,17.92825,106.1794937
282.974782,17.9315,190.1160763
286.1669784,17.9315,143.4632937
337.0390414,17.9315,42.64704541
294.1384728,17.93466667,43.28979447
465.1793114,17.93566667,191.8478381
351.2175113,17.93566667,61.42939281
325.1306674,17.937,104.1065501
371.04341,17.93816667,20.57160744
458.2381283,17.93891667,82.82957951
443.2277907,17.93966667,166.510544
317.1075522,17.94116667,174.1931966
725.2005635,17.9415,26.90883673
353.0031074,17.94166667,10.06385224
823.2391885,17.94166667,11.05916809
411.165613,17.94166667,126.0018723
401.1448705,17.9445,94.90607561
440.167391,17.94716667,84.89851005
551.2127417,17.94933333,37.37064371
499.2147929,17.95616667,120.5727441
309.1820984,17.96016667,177.5813526
271.0521812,17.966,28.20960577
348.1482454,17.96733333,118.9564803
400.1534362,17.96733333,29.64275079
721.9965922,17.9685,1.755716589
266.1407939,17.9685,86.8947193
444.2313825,17.97375,66.36751587
720.9934741,17.97841667,1.698252335
297.1357356,17.9785,108.5437289
437.2017938,17.9785,154.2525316
434.2038511,17.9785,136.5995571
406.2074175,17.9785,195.0856334
333.155792,17.9785,69.80197679
412.1702926,17.9785,69.47675772
332.1538665,17.98225,109.5084739
273.0966263,17.984,40.24477571
317.0341224,17.986,13.12089069
511.2525847,17.98616667,75.03893648
352.0045828,17.98833333,41.79995696
402.1714099,17.98941667,52.59850676
757.2206331,17.992,8.791195219
478.9573927,17.99483333,10.59819914
347.90147,17.995,19.89534137
407.210372,17.995,71.30863308
439.1069839,17.995,51.56227657
743.1653891,17.996,14.94850725
350.0060326,18.00183333,522.7999801
432.2146669,18.00766667,277.7852542
557.257177,18.00766667,37.39670882
431.2102353,18.0095,653.6043393
433.2110714,18.01133333,150.1316935
270.0497159,18.01416667,58.8827265
269.0464039,18.01416667,317.856427
351.001907,18.01541667,240.9392762
349.0028538,18.01541667,2879.321588
303.1025817,18.01975,35.15410258
416.9890551,18.01991667,36.95383699
756.2183469,18.02066667,10.08153688
348.9006569,18.02283333,9.331902919
421.2053908,18.02283333,105.7047388
271.1560339,18.02316667,342.2571648
381.2278034,18.02708333,54.24915265
793.2393333,18.03058333,10.43355893
310.1803245,18.03583333,30.46294369
364.9974798,18.03675,22.72606449
489.2692228,18.039,72.72901568
355.1382667,18.0405,80.33119293
259.1555512,18.0405,97.82457242
272.1581018,18.0405,89.46229017
291.1451356,18.0405,44.32834306
512.2500054,18.04166667,42.64288788
377.0818429,18.04308333,57.22793156
245.1402211,18.0445,191.4178224
220.0991326,18.04508333,24.82160711
300.09176,18.04508333,69.36455364
339.1453866,18.04566667,102.9625523
558.2551362,18.04566667,34.24874245
460.191262,18.0485,46.40883539
669.1748199,18.05066667,10.86707341
809.2002094,18.051,16.50498852
505.1933929,18.05133333,137.0830041
346.1691732,18.05133333,58.33898025
484.2193341,18.05808333,37.93416575
319.166436,18.05816667,366.6113843
459.1873362,18.05883333,140.7206078
233.1405648,18.05883333,391.2059031
234.1438866,18.06633333,45.92739478
141.0936375,18.06633333,35.02925229
301.1275635,18.06633333,70.71322461
423.0756827,18.06633333,82.41883548
307.1323291,18.06633333,81.39285894
364.1792266,18.07316667,116.3291044
489.2331146,18.07341667,80.62105567
380.2149419,18.07466667,59.97471311
379.2119606,18.07616667,113.5356701
227.0219418,18.07666667,82.39923529
297.0987575,18.07783333,170.4523138
371.1340314,18.07808333,80.70935564
507.2067346,18.07833333,58.95937789
353.1248966,18.07966667,435.1308624
228.0159182,18.08016667,42.8375948
172.0413614,18.08016667,73.60548488
309.1343903,18.08016667,80.99849861
609.2077426,18.08525,34.74225458
226.0189257,18.088,694.3380643
473.1494557,18.08941667,35.91265661
426.1936445,18.09033333,72.32810206
551.1186748,18.09066667,20.79445586
608.2065461,18.09583333,83.60392006
607.2024048,18.09741667,252.3282435
354.1282326,18.099,113.9504624
362.0876706,18.099,42.53975923
361.2007394,18.10083333,398.8073976
440.1466268,18.10233333,56.54388826
264.0919968,18.10383333,18.46463178
360.1838644,18.10383333,85.61505097
522.199152,18.11108333,34.90849095
303.1452156,18.11216667,306.7424294
523.2073893,18.11716667,21.63986022
611.375642,18.11733333,16.7597269
335.1170243,18.12633333,251.8938826
359.1713017,18.12633333,128.3069929
439.1439885,18.127,99.5277591
735.2947602,18.12708333,47.4154313
405.0281755,18.12933333,26.26665142
261.044593,18.13091667,71.89808812
569.2591903,18.13133333,184.4325363
356.1178428,18.132,47.50441695
321.1415259,18.13216667,87.84732746
349.9297646,18.13233333,52.66596781
336.1486273,18.1385,84.82457567
331.2125299,18.1385,64.27366319
570.2620057,18.14433333,62.79036705
533.2589462,18.147,75.64387578
505.2646248,18.14975,80.34254028
647.0859557,18.15216667,15.08189826
535.2189062,18.1555,121.7434236
573.1815663,18.15666667,115.7050647
536.2208817,18.15841667,43.98552172
349.1961829,18.1585,162.2168478
339.0663097,18.15883333,78.94374118
321.0444686,18.1595,145.7556229
373.0607355,18.15966667,56.60373242
359.0482026,18.16058333,38.53029329
277.0952602,18.161,495.3310745
799.3594606,18.161,44.51839314
320.1548433,18.161,72.9208346
297.0783117,18.16241667,224.9232042
276.0998012,18.16266667,998.1680268
275.0968245,18.16583333,7044.343391
447.1295679,18.16583333,87.30409461
501.1981543,18.174,74.49989312
278.0982419,18.174,47.8455587
322.0475037,18.1845,22.97632444
253.1454577,18.18483333,75.93156028
419.1352682,18.185,63.27562295
288.1642666,18.1855,57.02222161
559.1745516,18.18583333,52.77588322
371.1707931,18.186,56.43660022
457.2061608,18.187,80.49093861
203.1298966,18.18866667,143.3511991
414.0482597,18.19,51.36437877
372.1408054,18.19183333,50.87474315
381.1592919,18.19183333,57.15899239
401.1818509,18.19183333,125.2352627
360.1493792,18.19733333,124.8128268
440.1898754,18.19733333,48.09163511
327.1089961,18.20091667,64.08047749
392.2086565,18.20783333,108.0601507
413.0450198,18.21283333,144.3874771
248.0964971,18.21316667,23.31304248
253.0761694,18.21466667,56.19250574
539.2852026,18.21516667,32.26555731
522.2363114,18.21575,61.87265522
289.167186,18.21625,65.95347329
506.2020728,18.21866667,44.20257011
333.1200678,18.21866667,48.14339817
387.0538204,18.21925,73.74038675
332.1176662,18.21983333,204.2320655
187.0988867,18.22108333,71.74901475
280.1274543,18.22283333,71.59314943
416.1927167,18.22308333,97.13131141
377.1823831,18.22341667,284.8495119
811.3272177,18.22508333,36.55408392
309.1019846,18.227,182.1073725
341.2034277,18.227,38.0181176
439.1986152,18.22766667,107.879192
382.1898064,18.231,86.87383074
279.1247588,18.23316667,319.2540187
191.0759149,18.23933333,236.4270878
463.0427008,18.2425,9.531271009
385.049668,18.24266667,464.0740293
378.1869418,18.24283333,57.90687304
481.244814,18.24325,50.24769217
315.181431,18.244,219.1411081
422.1851273,18.244,72.69868225
309.1824779,18.244,68.41826384
386.0528198,18.24533333,105.9865664
283.1552506,18.24591667,83.31492892
387.1657544,18.24783333,223.100442
381.1225494,18.24783333,62.48622401
511.1734346,18.25716667,90.36254308
441.1751185,18.25716667,87.88131599
328.1206476,18.26108333,42.98979558
463.253288,18.26191667,116.8225972
408.151159,18.26416667,51.69322319
329.1919076,18.26616667,77.33352026
465.0396163,18.26816667,6.873635048
544.1442229,18.27033333,42.42866842
399.2014796,18.27366667,67.07522132
526.2677896,18.27366667,28.27245397
430.1986348,18.27408333,128.5431243
411.2372879,18.27416667,85.96006926
317.1071238,18.27475,602.7339382
437.2024921,18.27475,138.7519682
321.0926384,18.27475,76.73726731
469.2065743,18.27583333,35.38237045
286.075925,18.287,35.66546424
525.2684987,18.287,26.94812348
196.0993039,18.287,41.20717771
438.2058289,18.287,60.91463526
431.1349584,18.29066667,97.90606938
485.2380821,18.29475,89.55484612
332.1536431,18.29633333,59.67323657
429.1949331,18.29908333,367.3333626
607.3473952,18.30016667,75.15141336
486.2418173,18.30075,38.2677951
401.2167335,18.3035,185.3020813
257.140449,18.3045,92.95629658
112.9878504,18.308,1189.678912
427.1650868,18.311,201.3370075
428.1685696,18.3165,67.16328446
417.1767362,18.32933333,148.1769655
459.1875028,18.32933333,96.89442116
460.1920003,18.33175,66.32598186
534.2377864,18.33275,39.87365036
505.192358,18.33333333,100.6249362
339.1455482,18.33416667,110.0846088
277.1106304,18.33416667,155.9051146
475.0813551,18.335,103.4765906
358.1690876,18.335,44.79419559
465.1330224,18.335,39.83620313
425.1637824,18.33516667,1730.964007
426.1669431,18.33516667,423.1530553
270.1362275,18.33558333,70.00415196
671.2562616,18.34241667,35.79297551
885.3655135,18.343,24.62815573
373.1867373,18.347,247.9727195
256.1567085,18.347,99.67328953
186.1149205,18.35066667,248.1098222
649.1368927,18.35183333,5.297123372
522.194413,18.35258333,30.91443378
359.1718096,18.35383333,89.27019368
418.1824687,18.3585,73.8585252
394.1532396,18.3585,34.65399715
963.406142,18.36233333,61.76805433
570.3348954,18.36283333,36.65323379
511.2183205,18.36325,74.20441951
616.3413534,18.36416667,50.48661396
897.4117115,18.36416667,10.01723232
362.2046749,18.36416667,201.3558108
998.4352848,18.36416667,10.05467331
608.2062937,18.36416667,93.9552249
436.2166919,18.36416667,158.0200362
964.4097884,18.36683333,33.60809287
965.408298,18.36775,20.0880108
909.4119629,18.36775,18.96529289
775.3579295,18.37133333,25.56973966
997.4290127,18.37133333,20.08562681
569.3321385,18.37233333,100.8999245
928.4452414,18.37233333,19.73815225
470.1200163,18.37233333,30.40036567
244.1565013,18.37233333,38.93395494
527.3204546,18.37341667,39.05277497
606.2243916,18.37491667,65.57372602
607.202399,18.37491667,272.9216282
635.2001125,18.37491667,60.16841745
383.0906598,18.3775,69.7486321
615.3375778,18.3775,108.9597394
539.2395999,18.37808333,400.8384369
237.1173194,18.37875,61.31383812
601.2056927,18.38008333,68.82385228
402.1707244,18.38225,35.75730587
855.3479255,18.38266667,49.58324895
605.2208855,18.38283333,207.500897
361.2016891,18.38283333,814.8580965
537.2338329,18.38283333,5378.669237
538.2369059,18.38283333,1585.032404
535.5305674,18.38591667,34.23776983
252.0638731,18.3865,23.12233401
887.2447438,18.387,17.26666467
461.2386512,18.387,135.6052392
273.1711856,18.387,356.0616674
857.362687,18.387,367.0980501
858.3662196,18.387,172.0665339
469.1169799,18.38883333,99.72186015
929.4399566,18.38983333,22.36849109
319.1225016,18.39066667,10263.22097
202.1179641,18.39066667,37.13171513
879.3466593,18.39066667,60.13591743
201.1143011,18.39183333,324.7239467
914.4427027,18.39191667,11.1002063
600.2286259,18.39433333,52.63675194
788.3518983,18.39433333,31.58305182
375.2016716,18.39725,209.3577736
251.0605145,18.40016667,232.5557946
789.3537999,18.40016667,43.79068954
540.2429,18.40016667,93.38944761
911.4267931,18.40291667,24.12366
302.1435048,18.40291667,58.3368026
250.1128235,18.40425,207.4732871
859.3664687,18.40566667,75.85841632
251.1161582,18.40566667,29.45748132
780.3793763,18.40566667,55.27414769
376.2051233,18.40583333,62.76595001
789.3016102,18.40858333,27.68358553
341.107603,18.40908333,281.51445
252.1098016,18.40991667,27.22050568
322.1246867,18.4115,106.0447396
739.2638686,18.4115,16.58942065
781.3788653,18.4115,49.08715792
320.1256075,18.4115,1752.755734
581.2956728,18.41208333,100.1596555
494.1746905,18.418,97.13350308
362.1646336,18.418,279.0872554
438.1389833,18.418,74.49641732
437.1359753,18.418,205.1911003
493.1710854,18.419,303.3524924
975.3800186,18.42158333,17.66813763
523.0548277,18.4235,26.05369118
524.0581319,18.4235,18.54358096
888.2477697,18.42383333,14.48007811
525.0558966,18.4275,15.03786457
343.0491224,18.43133333,64.97865213
242.1407531,18.43533333,415.0503786
321.1222411,18.43533333,767.7474286
284.1510911,18.44666667,175.5797965
213.1144794,18.44733333,62.63695188
441.2121601,18.44783333,367.2079587
340.125962,18.44808333,161.4298538
923.3912191,18.45066667,19.8340582
394.0688836,18.45066667,48.92787808
243.0332909,18.456,34.7499836
442.2155085,18.45825,87.8929588
227.1298304,18.45883333,126.9046088
393.0652746,18.46166667,120.0924094
423.2750826,18.46283333,58.36440233
389.1807978,18.47,142.9977296
223.0988125,18.47375,20.95944075
543.2796923,18.47566667,62.01755588
390.1939533,18.47566667,195.2488694
368.1434212,18.477,55.76268824
424.1705278,18.47825,35.46187479
539.1775187,18.47833333,84.8279751
540.1826569,18.47833333,25.06637968
293.0130391,18.47891667,14.58498899
193.0367488,18.48183333,14.245898
363.2159233,18.48391667,103.6711542
373.1308902,18.48416667,36.71388398
345.1016915,18.48416667,42.0915576
297.0990202,18.48683333,43.80434343
367.1398604,18.48683333,144.3570811
392.1643289,18.4895,42.06214698
299.1871398,18.49125,155.0372163
497.2736551,18.49166667,24.83885377
657.3128827,18.49166667,33.32331269
536.2515514,18.49308333,70.57659701
451.197767,18.50666667,46.98627848
489.2335877,18.50666667,67.90309453
318.1110048,18.50666667,276.2522223
209.0960615,18.50833333,96.46710202
391.1613781,18.50966667,119.9752865
409.2220505,18.51783333,37.21297272
513.2689848,18.51941667,46.80556969
423.1664568,18.51958333,68.04074404
469.1710536,18.52,39.69751331
274.1127187,18.521,64.99555546
544.2787056,18.53441667,24.842273
374.0711656,18.537,44.68516357
467.2715504,18.53733333,37.71373707
317.1070596,18.53958333,1790.456385
196.0990861,18.551,43.57838057
382.1893463,18.551,115.7566994
288.1641353,18.55391667,62.79380645
298.1115236,18.55475,44.17434115
285.1718485,18.56425,102.3795055
363.1109255,18.56441667,90.94667775
461.2017156,18.56733333,93.67845604
567.2803378,18.56733333,70.65779271
622.2589914,18.56733333,23.67842352
562.2320264,18.5675,33.88930427
526.2308558,18.56766667,60.98506082
510.2373278,18.56766667,180.0890042
328.0727414,18.57608333,42.10208864
514.2677394,18.57641667,28.55853724
351.1479412,18.57775,83.25865225
496.2182695,18.58308333,131.8456775
419.217762,18.59,91.40447275
487.2833633,18.59,27.08303368
589.1496596,18.59,49.32162363
144.0473145,18.5915,466.2885219
353.1584605,18.59283333,61.19095129
259.0134404,18.593,40.69578637
621.2490428,18.593,45.60594448
497.2038678,18.593,112.5868658
662.253567,18.59358333,47.56244449
506.2104259,18.59416667,70.24564862
399.2398219,18.59433333,30.84592407
554.1907457,18.59566667,32.23706785
398.2376752,18.59566667,35.02508954
532.2088766,18.59566667,61.71438691
187.0626193,18.59566667,44.66085419
533.2115654,18.59566667,54.73394819
704.327877,18.59566667,24.04460008
558.160975,18.59566667,82.3489979
266.1020286,18.59566667,71.85612646
505.2072635,18.59566667,212.2436533
498.3053398,18.59566667,18.84263021
705.3289845,18.59566667,50.49711816
361.1499704,18.59566667,164.1468336
498.2075901,18.59566667,43.96345015
486.2680988,18.597,20.63537647
470.2758555,18.59783333,17.25769497
644.3637665,18.59833333,52.49956462
329.1185633,18.59833333,111.4693267
445.243711,18.59833333,637.0151036
198.1149687,18.59833333,2433.129356
435.1845231,18.59833333,39.6146998
834.2630848,18.59833333,19.53440942
334.0915062,18.59833333,244.399266
330.102244,18.59833333,58.65327971
381.1585968,18.59966667,224.4051893
333.0884304,18.59966667,1061.781383
263.0965008,18.59983333,75.17721463
397.2337624,18.601,115.7125055
199.1176905,18.601,211.1546202
261.105249,18.601,73.16306863
617.2075831,18.601,116.3509675
199.0985067,18.6055,289.7461634
665.2836828,18.60733333,50.5634106
446.2467662,18.61,177.3383562
448.2369033,18.61675,46.88981241
287.1504488,18.61766667,140.1418492
595.1632839,18.61766667,47.83909363
231.1064876,18.61766667,96.57360337
355.1431032,18.61858333,100.5554586
473.1092349,18.61941667,24.77008443
721.3464839,18.62058333,138.9832943
551.197494,18.62058333,112.7227093
782.3154308,18.62141667,45.26267835
627.1957984,18.62316667,44.72966687
573.1815634,18.6235,237.5498978
781.3112665,18.62433333,68.99244576
276.0999772,18.62475,2198.996934
266.9974925,18.62475,65.79904524
278.0971218,18.62516667,136.2966169
289.0755395,18.62516667,51.32961809
534.2349674,18.62516667,47.43138727
251.0968348,18.62558333,102.3247949
275.0969984,18.62558333,14498.47947
666.3141273,18.62566667,67.65593026
286.1671349,18.626,184.4424411
297.0781431,18.626,252.3290613
574.185008,18.62816667,77.96475603
528.1348916,18.6295,26.90710588
661.2510999,18.6295,88.69747995
387.0581936,18.6295,37.02510856
277.0951569,18.63416667,985.3228228
339.0659422,18.63566667,112.1855812
589.3328633,18.63883333,39.70146014
274.2315172,18.64316667,161.567787
427.0717055,18.64883333,20.07872901
185.1197355,18.65233333,55.40043492
309.0295297,18.65283333,51.94867657
262.1124442,18.65466667,66.18121456
308.0351196,18.65483333,103.0036768
307.0322497,18.65483333,634.0548454
418.2172283,18.65583333,80.51089387
626.189848,18.65725,80.69380462
474.1111634,18.6575,18.16817709
581.2958515,18.65866667,49.691407
378.0732679,18.65925,159.1910082
267.1341338,18.66166667,332.9853044
268.1564608,18.66266667,195.6044256
436.2187043,18.66566667,149.3860514
319.1227242,18.66725,4131.481593
771.3617956,18.671,48.81409567
371.2078471,18.67216667,94.02371821
377.0703418,18.67333333,601.8806041
495.2592052,18.67333333,31.55932059
694.3780514,18.6755,13.97187686
387.165384,18.67983333,185.217135
379.0698313,18.68066667,61.41116279
343.0039433,18.68075,47.28827893
385.1505392,18.68075,476.5370124
541.2642124,18.68075,112.3576085
302.0706694,18.68141667,42.74937906
335.1084307,18.68216667,52.53221313
386.1556261,18.68233333,99.63645928
544.1814836,18.68266667,88.06075926
466.2113757,18.69225,42.21258036
542.2667791,18.699,32.30307665
531.2279441,18.70416667,46.21896465
